word,unified_rank,moe_level,ngsl_rank
tea,2289.6,1,2862
achieve,2292.8,1,2866
dress,2294.4,1,2868
contemporary,2296.8,1,2871
sky,2297.6,1,2872
nearby,2299.2000000000003,1,2874
happen,2301.6,1,2877
exposure,2302.4,1,2878
hide,2304.0,1,2880
signature,2305.6,1,2882
refer,2307.2000000000003,1,2884
outdoors,2309.6,1,2887
clothes,2310.4,1,2888
certainly,2315.2000000000003,1,2894
indeed,2316.0,1,2895
newspaper,2316.8,1,2896
toy,2317.6,1,2897
layer,2319.2000000000003,1,2899
slow,2320.8,1,2901
removal,2321.6,1,2902
hip,2325.6,1,2907
nine,2328.0,1,2910
mostly,2330.4,1,2913
spot,2332.0,1,2915
spend,2335.2000000000003,1,2919
factory,2336.0,1,2920
interior,2336.8,1,2921
grow,2338.4,1,2923
promotion,2340.8,1,2926
relative,2341.6,1,2927
amazing,2342.4,1,2928
clock,2343.2000000000003,1,2929
dot,2344.0,1,2930
identity,2345.6,1,2932
feeling,2348.0,1,2935
reasonable,2349.6,1,2937
relief,2352.0,1,2940
influence,2354.4,1,2943
importance,2356.8,1,2946
rain,2357.6,1,2947
onto,2358.4,1,2948
planet,2360.0,1,2950
recipe,2362.4,1,2953
permit,2364.0,1,2955
proof,2365.6,1,2957
prescription,2369.6,1,2962
bedroom,2370.4,1,2963
empty,2371.2000000000003,1,2964
instance,2372.0,1,2965
hole,2372.8,1,2966
ride,2374.4,1,2968
represent,2380.8,1,2976
pair,2382.4,1,2978
ideal,2383.2000000000003,1,2979
finished,2387.2000000000003,1,2984
dinner,2388.8,1,2986
stress,2391.2000000000003,1,2989
cream,2392.0,1,2990
yeah,2395.2000000000003,1,2994
discover,2396.0,1,2995
fourth,2402.4,1,3003
evil,2407.2000000000003,1,3009
aware,2408.0,1,3010
shape,2409.6,1,3012
remains,2416.8,1,3021
concerned,2420.0,1,3025
euro,2420.8,1,3026
cap,2425.6,1,3032
ink,2426.4,1,3033
mixed,2428.8,1,3036
peak,2431.2000000000003,1,3039
competitive,2432.8,1,3041
exist,2433.6,1,3042
wheel,2434.4,1,3043
salt,2437.6,1,3047
poetry,2439.2000000000003,1,3049
bell,2442.4,1,3053
preparation,2444.0,1,3055
attempt,2444.8,1,3056
width,2448.0,1,3060
noise,2448.8,1,3061
forget,2450.4,1,3063
accurate,2452.8,1,3066
climate,2455.2000000000003,1,3069
pin,2456.8,1,3071
alcohol,2458.4,1,3073
instruction,2460.0,1,3075
sister,2462.4,1,3078
raw,2463.2000000000003,1,3079
explain,2465.6000000000004,1,3082
establish,2468.0,1,3085
extent,2472.0,1,3090
sharp,2472.8,1,3091
kill,2476.8,1,3096
mathematics,2477.6000000000004,1,3097
export,2480.8,1,3101
aircraft,2482.4,1,3103
conflict,2484.8,1,3106
employer,2487.2000000000003,1,3109
occur,2488.0,1,3110
describe,2491.2000000000003,1,3114
concern,2492.0,1,3115
backup,2492.8,1,3116
immediate,2497.6000000000004,1,3122
trouble,2499.2000000000003,1,3124
spread,2500.0,1,3125
expand,2503.2000000000003,1,3129
audience,2504.8,1,3131
participate,2508.8,1,3136
plug,2509.6000000000004,1,3137
cook,2511.2000000000003,1,3139
affect,2512.0,1,3140
experienced,2513.6000000000004,1,3142
hat,2516.0,1,3145
institution,2516.8,1,3146
bike,2524.0,1,3155
totally,2524.8,1,3156
plate,2525.6000000000004,1,3157
indicate,2527.2000000000003,1,3159
blonde,2528.0,1,3160
lose,2535.2000000000003,1,3169
seek,2536.8,1,3171
extremely,2540.0,1,3175
concerning,2544.8,1,3181
equivalent,2546.4,1,3183
chemistry,2547.2000000000003,1,3184
anyway,2553.6000000000004,1,3192
logic,2558.4,1,3198
circle,2560.8,1,3201
soil,2561.6000000000004,1,3202
anywhere,2563.2000000000003,1,3204
wet,2566.4,1,3208
cooking,2575.2000000000003,1,3219
respond,2579.2000000000003,1,3224
plain,2580.8,1,3226
exit,2581.6000000000004,1,3227
arm,2584.0,1,3230
launch,2585.6000000000004,1,3232
wave,2586.4,1,3233
symbol,2595.2000000000003,1,3244
highway,2596.8,1,3246
chocolate,2613.6000000000004,1,3267
cotton,2619.2000000000003,1,3274
controlled,2620.8,1,3276
requirement,2621.6000000000004,1,3277
biology,2623.2000000000003,1,3279
border,2625.6000000000004,1,3282
ancient,2626.4,1,3283
debate,2627.2000000000003,1,3284
attached,2638.4,1,3298
husband,2640.8,1,3301
disabled,2641.6000000000004,1,3302
crazy,2643.2000000000003,1,3304
concert,2645.6000000000004,1,3307
comedy,2650.4,1,3313
commitment,2654.4,1,3318
constant,2660.0,1,3325
mouth,2661.6000000000004,1,3327
meter,2663.2000000000003,1,3329
reflect,2668.8,1,3336
pure,2669.6000000000004,1,3337
deliver,2670.4,1,3338
wonder,2671.2000000000003,1,3339
hell,2672.0,1,3340
fruit,2673.6000000000004,1,3342
qualified,2675.2000000000003,1,3344
reform,2676.0,1,3345
discovery,2679.2000000000003,1,3349
draw,2680.0,1,3350
assume,2683.2000000000003,1,3354
confidence,2684.0,1,3355
confirm,2686.4,1,3358
warm,2687.2000000000003,1,3359
neither,2688.0,1,3360
engineer,2692.0,1,3365
replace,2694.4,1,3368
objective,2704.8,1,3381
sugar,2706.4,1,3383
stick,2709.6000000000004,1,3387
relation,2712.8,1,3391
slide,2715.2000000000003,1,3394
exact,2721.6000000000004,1,3402
bound,2722.4,1,3403
formal,2726.4,1,3408
contribute,2728.0,1,3410
lock,2728.8,1,3411
storm,2730.4,1,3413
mile,2733.6000000000004,1,3417
bowl,2738.4,1,3423
recognition,2740.8,1,3426
tank,2743.2000000000003,1,3429
estimate,2745.6000000000004,1,3432
encourage,2746.4,1,3433
navy,2747.2000000000003,1,3434
kid,2748.0,1,3435
cancel,2751.2000000000003,1,3439
paint,2756.0,1,3445
delay,2756.8,1,3446
pilot,2757.6000000000004,1,3447
continuous,2760.0,1,3450
initiative,2764.0,1,3455
novel,2764.8,1,3456
pan,2765.6000000000004,1,3457
winner,2769.6000000000004,1,3462
examination,2773.6000000000004,1,3467
dish,2775.2000000000003,1,3469
painting,2784.0,1,3480
extensive,2785.6000000000004,1,3482
universe,2787.2000000000003,1,3484
candidate,2788.0,1,3485
mirror,2798.4,1,3498
consideration,2800.0,1,3500
broad,2812.8,1,3516
hate,2821.6000000000004,1,3527
behalf,2824.8,1,3531
liquid,2826.4,1,3533
rice,2827.2000000000003,1,3534
salary,2829.6000000000004,1,3537
reservation,2830.4,1,3538
guard,2832.8,1,3541
saving,2835.2000000000003,1,3544
remaining,2836.8,1,3546
empire,2837.6000000000004,1,3547
twenty,2839.2000000000003,1,3549
newly,2840.0,1,3550
raise,2840.8,1,3551
prepare,2841.6000000000004,1,3552
illegal,2844.8,1,3556
vary,2846.4,1,3558
tomorrow,2852.0,1,3565
milk,2853.6000000000004,1,3567
decide,2854.4,1,3568
drama,2856.0,1,3570
keyboard,2859.2000000000003,1,3574
contest,2860.0,1,3575
boot,2863.2000000000003,1,3579
suitable,2864.0,1,3580
absolutely,2865.6000000000004,1,3582
lunch,2867.2000000000003,1,3584
push,2869.6000000000004,1,3587
chamber,2870.4,1,3588
muscle,2872.8,1,3591
implement,2875.2000000000003,1,3594
typical,2878.4,1,3598
tower,2879.2000000000003,1,3599
yours,2880.0,1,3600
sum,2880.8,1,3601
significantly,2883.2000000000003,1,3604
chicken,2884.0,1,3605
temporary,2884.8,1,3606
attend,2885.6000000000004,1,3607
shower,2886.4,1,3608
tonight,2889.6000000000004,1,3612
dear,2890.4,1,3613
sufficient,2891.2000000000003,1,3614
shell,2892.8,1,3616
governor,2898.4,1,3623
beer,2899.2000000000003,1,3624
contribution,2900.8,1,3626
measurement,2901.6000000000004,1,3627
catch,2908.0,1,3635
sir,2913.6000000000004,1,3642
doubt,2914.4,1,3643
earn,2915.2000000000003,1,3644
unable,2916.8,1,3646
classroom,2918.4,1,3648
resistance,2924.8,1,3656
visitor,2929.6000000000004,1,3662
twin,2930.4,1,3663
forth,2931.2000000000003,1,3664
fighting,2940.8,1,3676
instrument,2945.6000000000004,1,3682
split,2947.2000000000003,1,3684
heaven,2949.6000000000004,1,3687
pregnant,2952.0,1,3690
twice,2952.8,1,3691
bargain,2957.6000000000004,1,3697
normally,2963.2000000000003,1,3704
spiritual,2964.8,1,3706
suit,2967.2000000000003,1,3709
shift,2968.8,1,3711
chip,2969.6000000000004,1,3712
sit,2971.2000000000003,1,3714
numerous,2980.8,1,3726
relatively,2981.6000000000004,1,3727
satisfaction,2983.2000000000003,1,3729
superior,2987.2000000000003,1,3734
comfortable,2996.8,1,3746
effectively,3000.0,1,3750
crisis,3001.6000000000004,1,3752
massive,3003.2000000000003,1,3754
bright,3005.6000000000004,1,3757
treat,3006.4,1,3758
piano,3010.4,1,3763
revolution,3016.8,1,3771
mystery,3022.4,1,3778
landscape,3023.2000000000003,1,3779
mechanical,3024.8,1,3781
journey,3025.6000000000004,1,3782
teach,3044.8,1,3806
rapid,3047.2000000000003,1,3809
pull,3048.0,1,3810
deposit,3052.8,1,3816
sensitive,3060.8,1,3826
concrete,3067.2000000000003,1,3834
technique,3076.0,1,3845
calculate,3081.6000000000004,1,3852
broadcast,3084.8,1,3856
anniversary,3088.0,1,3860
strip,3089.6000000000004,1,3862
accident,3092.0,1,3865
resident,3095.2000000000003,1,3869
plot,3096.0,1,3870
possibly,3097.6000000000004,1,3872
typically,3099.2000000000003,1,3874
representation,3100.0,1,3875
regard,3100.8,1,3876
smooth,3104.0,1,3880
strike,3107.2000000000003,1,3884
narrow,3111.2000000000003,1,3889
afternoon,3112.0,1,3890
threat,3112.8,1,3891
castle,3124.0,1,3905
willing,3129.6000000000004,1,3912
exam,3135.2000000000003,1,3919
hundred,3140.8,1,3926
strange,3143.2000000000003,1,3929
mention,3148.0,1,3935
grey,3151.2000000000003,1,3939
operate,3154.4,1,3943
bathroom,3156.8,1,3946
stable,3157.6000000000004,1,3947
lesson,3161.6000000000004,1,3952
cinema,3162.4,1,3953
reaction,3168.0,1,3960
blank,3168.8,1,3961
severe,3171.2000000000003,1,3964
generate,3172.0,1,3965
aged,3177.6000000000004,1,3972
exception,3179.2000000000003,1,3974
successfully,3182.4,1,3978
tight,3188.8,1,3986
contrast,3192.0,1,3990
organized,3197.6000000000004,1,3997
expensive,3203.2000000000003,1,4004
capture,3204.8,1,4006
plane,3208.0,1,4010
seed,3210.4,1,4013
desire,3212.0,1,4015
camping,3214.4,1,4018
eventually,3220.0,1,4025
bottle,3224.0,1,4030
conclusion,3229.6000000000004,1,4037
thousand,3232.0,1,4040
meat,3232.8,1,4041
bone,3242.4,1,4053
inner,3249.6000000000004,1,4062
gate,3255.2000000000003,1,4069
valuable,3264.0,1,4080
tone,3265.6000000000004,1,4082
forever,3268.0,1,4085
busy,3269.6000000000004,1,4087
captain,3270.4,1,4088
imagine,3272.0,1,4090
heating,3273.6000000000004,1,4092
leg,3274.4,1,4093
neck,3275.2000000000003,1,4094
wing,3276.8,1,4096
taste,3282.4,1,4103
commit,3284.0,1,4105
tiny,3284.8,1,4106
rail,3286.4,1,4108
gap,3291.2000000000003,1,4114
tube,3292.8,1,4116
belt,3296.8,1,4121
jacket,3297.6000000000004,1,4122
determination,3298.4,1,4123
proud,3305.6000000000004,1,4132
disaster,3307.2000000000003,1,4134
giant,3312.0,1,4140
alarm,3318.4,1,4148
usual,3321.6000000000004,1,4152
angle,3325.6000000000004,1,4157
worst,3332.0,1,4165
betting,3333.6000000000004,1,4167
convert,3339.2000000000003,1,4174
possibility,3340.0,1,4175
dangerous,3342.4,1,4178
garage,3343.2000000000003,1,4179
exciting,3344.0,1,4180
unfortunately,3347.2000000000003,1,4184
pleasure,3353.6000000000004,1,4192
honor,3354.4,1,4193
pants,3358.4,1,4198
nurse,3360.0,1,4200
appointment,3361.6000000000004,1,4202
quiet,3364.0,1,4205
luck,3364.8,1,4206
producer,3366.4,1,4208
cheese,3370.4,1,4213
carefully,3372.0,1,4215
crown,3375.2000000000003,1,4219
underground,3376.8,1,4221
crack,3379.2000000000003,1,4224
principle,3380.0,1,4225
semester,3383.2000000000003,1,4229
appearance,3388.0,1,4235
smoke,3388.8,1,4236
craft,3392.8,1,4241
cake,3393.6000000000004,1,4242
apart,3395.2000000000003,1,4244
fellow,3396.0,1,4245
blind,3396.8,1,4246
mad,3398.4,1,4248
strongly,3403.2000000000003,1,4254
horror,3408.0,1,4260
familiar,3410.4,1,4263
capable,3411.2000000000003,1,4264
till,3413.6000000000004,1,4267
pen,3415.2000000000003,1,4269
shoe,3419.2000000000003,1,4274
victory,3421.6000000000004,1,4277
sand,3422.4,1,4278
joy,3424.8,1,4281
mainly,3427.2000000000003,1,4284
actor,3430.4,1,4288
fifth,3433.6000000000004,1,4292
citizen,3435.2000000000003,1,4294
vertical,3436.0,1,4295
absolute,3443.2000000000003,1,4304
substance,3446.4,1,4308
pipe,3449.6000000000004,1,4312
lecture,3452.8,1,4316
ill,3456.0,1,4320
concentration,3456.8,1,4321
lay,3459.2000000000003,1,4324
interpretation,3460.0,1,4325
dirty,3462.4,1,4328
worker,3468.0,1,4335
alive,3469.6000000000004,1,4337
prove,3472.0,1,4340
promise,3478.4,1,4348
thin,3479.2000000000003,1,4349
exhibition,3480.0,1,4350
prefer,3480.8,1,4351
cabinet,3482.4,1,4353
sick,3486.4,1,4358
tropical,3489.6000000000004,1,4362
collect,3490.4,1,4363
bet,3491.2000000000003,1,4364
definitely,3496.0,1,4370
existence,3500.0,1,4375
prison,3512.0,1,4390
skill,3512.8,1,4391
apparently,3516.0,1,4395
surrounding,3516.8,1,4396
inquiry,3520.0,1,4400
throw,3523.2000000000003,1,4404
trend,3524.0,1,4405
visible,3525.6000000000004,1,4407
desert,3527.2000000000003,1,4409
obviously,3533.6000000000004,1,4417
worse,3538.4,1,4423
fundamental,3542.4,1,4428
escape,3544.0,1,4430
somewhat,3545.6000000000004,1,4432
substantial,3547.2000000000003,1,4434
impossible,3556.8,1,4446
obvious,3560.0,1,4450
covering,3563.2000000000003,1,4454
passing,3569.6000000000004,1,4462
explanation,3579.2000000000003,1,4474
electricity,3584.8,1,4481
arrival,3587.2000000000003,1,4484
emphasis,3589.6000000000004,1,4487
aspect,3591.2000000000003,1,4489
crash,3598.4,1,4498
lift,3599.2000000000003,1,4499
shadow,3604.0,1,4505
infection,3605.6000000000004,1,4507
expense,3608.0,1,4510
venture,3610.4,1,4513
mall,3614.4,1,4518
involvement,3618.4,1,4523
extend,3625.6000000000004,1,4532
subsequent,3627.2000000000003,1,4534
yard,3632.0,1,4540
tourist,3639.2000000000003,1,4549
mayor,3641.6000000000004,1,4552
murder,3642.4,1,4553
adequate,3644.0,1,4555
pour,3648.8,1,4561
dust,3652.8,1,4566
hence,3653.6000000000004,1,4567
entirely,3655.2000000000003,1,4569
rescue,3657.6000000000004,1,4572
occupation,3662.4,1,4578
closely,3667.2000000000003,1,4584
diary,3668.8,1,4586
seriously,3669.6000000000004,1,4587
shooting,3671.2000000000003,1,4589
ear,3674.4,1,4593
elsewhere,3678.4,1,4598
pollution,3679.2000000000003,1,4599
conservative,3680.0,1,4600
shock,3681.6000000000004,1,4602
abroad,3684.0,1,4605
tie,3685.6000000000004,1,4607
roof,3690.4,1,4613
demonstrate,3692.0,1,4615
atmosphere,3692.8,1,4616
kiss,3694.4,1,4618
experiment,3697.6000000000004,1,4622
rush,3712.0,1,4640
absence,3713.6000000000004,1,4642
whereas,3717.6000000000004,1,4647
lamp,3721.6000000000004,1,4652
everybody,3725.6000000000004,1,4657
acceptable,3736.0,1,4670
satisfied,3736.8,1,4671
glad,3737.6000000000004,1,4672
ordinary,3752.0,1,4690
nobody,3752.8,1,4691
boss,3759.2000000000003,1,4699
pride,3760.0,1,4700
independence,3762.4,1,4703
reporter,3764.0,1,4705
personally,3769.6000000000004,1,4712
plenty,3772.0,1,4715
sentence,3773.6000000000004,1,4717
throat,3774.4,1,4718
ignore,3775.2000000000003,1,4719
uniform,3776.8,1,4721
wealth,3778.4,1,4723
tall,3779.2000000000003,1,4724
somewhere,3780.8,1,4726
dancing,3782.4,1,4728
recognize,3784.0,1,4730
publish,3790.4,1,4738
toe,3792.8,1,4741
whenever,3796.0,1,4745
vital,3808.0,1,4760
fairly,3809.6000000000004,1,4762
charity,3812.8,1,4766
intelligent,3813.6000000000004,1,4767
wake,3819.2000000000003,1,4774
stupid,3820.0,1,4775
harbor,3820.8,1,4776
realize,3824.8,1,4781
enemy,3827.2000000000003,1,4784
lucky,3837.6000000000004,1,4797
thick,3840.0,1,4800
repeat,3841.6000000000004,1,4802
drum,3845.6000000000004,1,4807
flood,3853.6000000000004,1,4817
ease,3855.2000000000003,1,4819
appreciate,3864.8,1,4831
polish,3868.0,1,4835
lovely,3868.8,1,4836
smile,3873.6000000000004,1,4842
armed,3878.4,1,4848
regularly,3880.8,1,4851
tend,3884.0,1,4855
divorce,3889.6000000000004,1,4862
partly,3892.8,1,4866
candy,3896.0,1,4870
hunt,3902.4,1,4878
complaint,3910.4,1,4888
moral,3923.2000000000003,1,4904
finger,3926.4,1,4908
pound,3928.0,1,4910
locate,3928.8,1,4911
burn,3932.0,1,4915
ourselves,3935.2000000000003,1,4919
bread,3936.0,1,4920
wooden,3937.6000000000004,1,4922
tough,3939.2000000000003,1,4924
incident,3940.8,1,4926
lie,3943.2000000000003,1,4929
conversation,3945.6000000000004,1,4932
decrease,3946.4,1,4933
chest,3948.0,1,4935
worship,3952.0,1,4940
herself,3956.8,1,4946
solve,3962.4,1,4953
facing,3974.4,1,4968
passion,3978.4,1,4973
sight,3980.8,1,4976
defence,3983.2000000000003,1,4979
weak,3984.8,1,4981
wise,3992.8,1,4991
correctly,3996.8,1,4996
geography,4001.6000000000004,1,5002
worry,4004.0,1,5005
danger,4010.4,1,5013
widely,4012.0,1,5015
phrase,4013.6000000000004,1,5017
genuine,4014.4,1,5018
emotional,4021.6000000000004,1,5027
leaf,4023.2000000000003,1,5029
combine,4030.4,1,5038
fault,4036.0,1,5045
introduce,4040.0,1,5050
silk,4040.8,1,5051
romantic,4047.2000000000003,1,5059
examine,4051.2000000000003,1,5064
sad,4056.8,1,5071
slowly,4059.2000000000003,1,5074
communicate,4060.8,1,5076
kick,4071.2000000000003,1,5089
meal,4072.8,1,5091
hurt,4074.4,1,5093
machinery,4075.2000000000003,1,5094
unlike,4076.8,1,5096
pot,4080.0,1,5100
slip,4088.0,1,5110
grass,4094.4,1,5118
achievement,4101.6,1,5127
passenger,4113.6,1,5142
convenient,4114.400000000001,1,5143
silent,4121.6,1,5152
egg,4123.2,1,5154
pill,4127.2,1,5159
swing,4129.6,1,5162
talent,4136.0,1,5170
shoot,4140.0,1,5175
spin,4147.2,1,5184
witness,4154.400000000001,1,5193
powder,4160.0,1,5200
wash,4163.2,1,5204
entrance,4165.6,1,5207
loose,4181.6,1,5227
illness,4188.0,1,5235
soap,4202.400000000001,1,5253
jam,4207.2,1,5259
unusual,4208.8,1,5261
destruction,4211.2,1,5264
increasingly,4212.8,1,5266
routine,4215.2,1,5269
basically,4216.8,1,5271
conventional,4218.400000000001,1,5273
hero,4235.2,1,5294
attitude,4238.400000000001,1,5298
engaged,4240.0,1,5300
carpet,4243.2,1,5304
difficulty,4248.8,1,5311
wage,4258.400000000001,1,5323
observation,4268.8,1,5336
coat,4272.8,1,5341
mrs,4274.400000000001,1,5343
opposition,4279.2,1,5349
container,4280.0,1,5350
recall,4296.0,1,5370
departure,4299.2,1,5374
belief,4300.8,1,5376
shoulder,4304.0,1,5380
singer,4319.2,1,5399
attraction,4328.0,1,5410
invite,4329.6,1,5412
suppose,4332.8,1,5416
involve,4335.2,1,5419
thirty,4338.400000000001,1,5423
opposite,4340.0,1,5425
rapidly,4341.6,1,5427
ban,4343.2,1,5429
clerk,4348.8,1,5436
vast,4350.400000000001,1,5438
outline,4352.0,1,5440
jeans,4356.0,1,5445
odd,4360.8,1,5451
wrap,4361.6,1,5452
mood,4363.2,1,5454
favor,4364.0,1,5455
attractive,4368.8,1,5461
occasion,4370.400000000001,1,5463
victim,4372.8,1,5466
careful,4375.2,1,5469
arrive,4379.2,1,5474
moreover,4382.400000000001,1,5478
aside,4387.2,1,5484
essay,4392.0,1,5490
discipline,4392.8,1,5491
alphabetical,4397.6,1,5497
trace,4402.400000000001,1,5503
shut,4404.0,1,5505
consult,4412.0,1,5515
greatly,4413.6,1,5517
midnight,4416.8,1,5521
commonly,4418.400000000001,1,5523
photographer,4420.0,1,5525
inform,4420.8,1,5526
coal,4422.400000000001,1,5528
cry,4423.2,1,5529
largely,4429.6,1,5537
pleasant,4430.400000000001,1,5538
announce,4431.2,1,5539
arrow,4436.0,1,5545
rough,4438.400000000001,1,5548
blade,4444.8,1,5556
suddenly,4445.6,1,5557
oxygen,4446.400000000001,1,5558
cookie,4447.2,1,5559
merely,4451.2,1,5564
arrangement,4452.8,1,5566
stretch,4457.6,1,5572
sleeve,4464.0,1,5580
beef,4467.2,1,5584
stroke,4468.8,1,5586
crowd,4478.400000000001,1,5598
customs,4487.2,1,5609
personality,4488.8,1,5611
hook,4490.400000000001,1,5613
decline,4492.0,1,5615
cloud,4496.8,1,5621
proceed,4502.400000000001,1,5628
knife,4504.8,1,5631
shelf,4507.2,1,5634
adopt,4511.2,1,5639
outer,4517.6,1,5647
crop,4518.400000000001,1,5648
twelve,4536.8,1,5671
decade,4538.400000000001,1,5673
tired,4542.400000000001,1,5678
everywhere,4544.8,1,5681
steam,4547.2,1,5684
climbing,4553.6,1,5692
sing,4555.2,1,5694
honest,4558.400000000001,1,5698
somebody,4563.2,1,5704
reputation,4566.400000000001,1,5708
hang,4569.6,1,5712
curve,4571.2,1,5714
variation,4577.6,1,5722
passage,4578.400000000001,1,5723
photograph,4585.6,1,5732
juice,4600.8,1,5751
chase,4601.6,1,5752
logical,4603.2,1,5754
sauce,4604.0,1,5755
fame,4604.8,1,5756
criticism,4612.8,1,5766
afraid,4636.0,1,5795
railway,4637.6,1,5797
initially,4639.2,1,5799
pointed,4640.8,1,5801
mistake,4644.0,1,5805
mineral,4648.8,1,5811
fortune,4652.8,1,5816
preference,4653.6,1,5817
translate,4676.8,1,5846
tune,4686.400000000001,1,5858
shaped,4690.400000000001,1,5863
farmer,4693.6,1,5867
perfectly,4697.6,1,5872
tin,4698.400000000001,1,5873
horizontal,4712.8,1,5891
struggle,4724.0,1,5905
suffering,4725.6,1,5907
ultimately,4732.0,1,5915
equally,4734.400000000001,1,5918
artificial,4735.2,1,5919
guilty,4742.400000000001,1,5928
naturally,4744.8,1,5931
tablet,4746.400000000001,1,5933
jury,4747.2,1,5934
tail,4748.8,1,5936
violent,4752.0,1,5940
underwear,4753.6,1,5942
soup,4755.2,1,5944
potentially,4756.0,1,5945
cottage,4760.8,1,5951
drunk,4761.6,1,5952
considerable,4762.400000000001,1,5953
nose,4767.2,1,5959
constantly,4783.2,1,5979
resolve,4784.8,1,5981
frequent,4797.6,1,5997
ceiling,4800.0,1,6000
anybody,4807.2,1,6009
bunch,4812.0,1,6015
afford,4816.0,1,6020
quit,4821.6,1,6027
lung,4824.0,1,6030
highlight,4824.8,1,6031
substitute,4825.6,1,6032
brilliant,4828.0,1,6035
spoken,4835.2,1,6044
grain,4850.400000000001,1,6063
depend,4858.400000000001,1,6073
breath,4864.0,1,6080
virtually,4865.6,1,6082
formerly,4873.6,1,6092
strictly,4880.8,1,6101
elegant,4887.2,1,6109
similarly,4903.2,1,6129
coin,4904.8,1,6131
excluding,4911.2,1,6139
cure,4914.400000000001,1,6143
suggestion,4920.8,1,6151
soldier,4922.400000000001,1,6153
bomb,4926.400000000001,1,6158
harm,4927.200000000001,1,6159
brush,4932.0,1,6165
investigate,4932.8,1,6166
repeated,4936.0,1,6170
spare,4938.400000000001,1,6173
tongue,4941.6,1,6177
proportion,4946.400000000001,1,6183
skirt,4948.0,1,6185
invest,4949.6,1,6187
sixth,4975.200000000001,1,6219
engage,4976.0,1,6220
cheat,4984.0,1,6230
suspect,4988.8,1,6236
crucial,4993.6,1,6242
celebration,4996.0,1,6245
laugh,5010.400000000001,1,6263
destroy,5012.8,1,6266
pitch,5014.400000000001,1,6268
offensive,5019.200000000001,1,6274
dozen,5020.8,1,6276
cloth,5024.0,1,6280
stamp,5026.400000000001,1,6283
mate,5035.200000000001,1,6294
butter,5039.200000000001,1,6299
pepper,5040.0,1,6300
weapon,5040.8,1,6301
luggage,5041.6,1,6302
occasionally,5060.8,1,6326
apparent,5070.400000000001,1,6338
autumn,5072.8,1,6341
toilet,5077.6,1,6347
excited,5081.6,1,6352
recover,5084.8,1,6356
explicit,5096.8,1,6371
calculation,5097.6,1,6372
exclude,5101.6,1,6377
anxiety,5108.8,1,6386
precious,5116.0,1,6395
annually,5117.6,1,6397
fold,5138.400000000001,1,6423
essentially,5139.200000000001,1,6424
qualify,5142.400000000001,1,6428
diagram,5148.0,1,6435
attach,5158.400000000001,1,6448
spider,5163.200000000001,1,6454
approve,5174.400000000001,1,6468
pole,5186.400000000001,1,6483
harvest,5189.6,1,6487
desperate,5196.8,1,6496
