word,unified_rank,moe_level,ngsl_rank
bend,5204.8,1,6506
sailing,5205.6,1,6507
unemployment,5224.0,1,6530
angry,5237.6,1,6547
compete,5243.200000000001,1,6554
lover,5245.6,1,6557
belong,5246.400000000001,1,6558
profession,5260.8,1,6576
separately,5264.0,1,6580
tire,5269.6,1,6587
participant,5270.400000000001,1,6588
friendship,5276.0,1,6595
frozen,5283.200000000001,1,6604
strain,5289.6,1,6612
drag,5290.400000000001,1,6613
ceremony,5291.200000000001,1,6614
somehow,5292.0,1,6615
rely,5298.400000000001,1,6623
dying,5302.400000000001,1,6628
adjust,5308.0,1,6635
silence,5315.200000000001,1,6644
possession,5318.400000000001,1,6648
lemon,5327.200000000001,1,6659
nail,5333.6,1,6667
joke,5340.0,1,6675
satisfy,5344.0,1,6680
shelter,5345.6,1,6682
manufacture,5348.0,1,6685
celebrate,5352.8,1,6691
mixture,5357.6,1,6697
impressive,5372.8,1,6716
railroad,5376.0,1,6720
preserve,5400.0,1,6750
poem,5401.6,1,6752
realistic,5420.0,1,6775
relax,5424.8,1,6781
hardly,5429.6,1,6787
absent,5434.400000000001,1,6793
float,5442.400000000001,1,6803
bubble,5446.400000000001,1,6808
acquire,5448.0,1,6810
admit,5456.8,1,6821
fancy,5458.400000000001,1,6823
tap,5462.400000000001,1,6828
relate,5474.400000000001,1,6843
swim,5476.0,1,6845
suffer,5478.400000000001,1,6848
retain,5485.6,1,6857
tunnel,5488.0,1,6860
distribute,5499.200000000001,1,6874
decorative,5500.8,1,6876
confused,5502.400000000001,1,6878
loud,5510.400000000001,1,6888
dramatic,5532.8,1,6916
terrible,5534.400000000001,1,6918
scientist,5539.200000000001,1,6924
fever,5548.0,1,6935
surely,5550.400000000001,1,6938
reasonably,5564.8,1,6956
flame,5576.8,1,6971
elderly,5580.8,1,6976
extraordinary,5585.6,1,6982
spell,5588.8,1,6986
construct,5603.200000000001,1,7004
curious,5610.400000000001,1,7013
actively,5624.8,1,7031
knee,5627.200000000001,1,7034
complicated,5629.6,1,7037
injured,5633.6,1,7042
ton,5637.6,1,7047
collapse,5641.6,1,7052
unlikely,5644.8,1,7056
rarely,5658.400000000001,1,7073
barrier,5663.200000000001,1,7079
argue,5664.0,1,7080
bicycle,5667.200000000001,1,7084
arise,5669.6,1,7087
advise,5676.8,1,7096
survive,5693.6,1,7117
reveal,5699.200000000001,1,7124
cow,5705.6,1,7132
strict,5711.200000000001,1,7139
offense,5715.200000000001,1,7144
protest,5718.400000000001,1,7148
hobby,5721.6,1,7152
invention,5724.0,1,7155
trick,5733.6,1,7167
enquiry,5734.400000000001,1,7168
steady,5744.8,1,7181
dirt,5745.6,1,7182
screw,5756.0,1,7195
blame,5759.200000000001,1,7199
informal,5768.0,1,7210
heavily,5772.8,1,7216
fifty,5774.400000000001,1,7218
uncle,5779.200000000001,1,7224
sink,5783.200000000001,1,7229
assure,5784.8,1,7231
devoted,5786.400000000001,1,7233
meanwhile,5792.0,1,7240
brick,5795.200000000001,1,7244
shortly,5808.0,1,7260
innocent,5816.8,1,7271
horn,5826.400000000001,1,7283
intention,5836.0,1,7295
disagree,5837.6,1,7297
anger,5851.200000000001,1,7314
happiness,5857.6,1,7322
substantially,5859.200000000001,1,7324
startup,5871.200000000001,1,7339
impression,5882.400000000001,1,7353
nervous,5892.8,1,7366
refuse,5893.6,1,7367
transparent,5903.200000000001,1,7379
calm,5909.6,1,7387
farming,5921.6,1,7402
fork,5924.0,1,7405
organize,5928.8,1,7411
alter,5930.400000000001,1,7413
skilled,5936.8,1,7421
harmony,5939.200000000001,1,7424
triangle,5948.0,1,7435
reward,5951.200000000001,1,7439
confusion,5962.400000000001,1,7453
arrange,5980.0,1,7475
artistic,5980.8,1,7476
breed,5987.200000000001,1,7484
precise,5991.200000000001,1,7489
lip,5998.400000000001,1,7498
gather,6000.8,1,7501
slight,6012.8,1,7516
indirect,6014.400000000001,1,7518
wool,6016.0,1,7520
arrest,6018.400000000001,1,7523
deeply,6023.200000000001,1,7529
pursue,6036.8,1,7546
overcome,6038.400000000001,1,7548
grab,6041.6,1,7552
attract,6043.200000000001,1,7554
snake,6048.0,1,7560
trap,6066.400000000001,1,7583
lonely,6067.200000000001,1,7584
fool,6068.0,1,7585
observe,6072.8,1,7591
confident,6086.400000000001,1,7608
officially,6088.8,1,7611
bacteria,6092.0,1,7615
allied,6109.6,1,7637
transform,6120.0,1,7650
vegetable,6126.400000000001,1,7658
scratch,6132.0,1,7665
bullet,6143.200000000001,1,7679
ugly,6151.200000000001,1,7689
encounter,6154.400000000001,1,7693
attempted,6164.0,1,7705
hammer,6176.8,1,7721
runner,6179.200000000001,1,7724
beneath,6189.6,1,7737
defend,6191.200000000001,1,7739
aggressive,6200.0,1,7750
mere,6220.0,1,7775
dig,6230.400000000001,1,7788
punishment,6232.0,1,7790
subsequently,6233.6,1,7792
thumb,6239.200000000001,1,7799
twist,6268.0,1,7835
stomach,6270.400000000001,1,7838
deny,6280.8,1,7851
breakdown,6291.200000000001,1,7864
spice,6340.0,1,7925
prospect,6351.200000000001,1,7939
tension,6356.8,1,7946
envelope,6364.8,1,7956
remarkable,6387.200000000001,1,7984
pig,6394.400000000001,1,7993
varied,6403.200000000001,1,8004
actress,6406.400000000001,1,8008
mess,6407.200000000001,1,8009
shade,6420.0,1,8025
rhythm,6422.400000000001,1,8028
sudden,6427.200000000001,1,8034
approximate,6439.200000000001,1,8049
rope,6440.0,1,8050
dump,6444.8,1,8056
grave,6452.0,1,8065
gentle,6460.0,1,8075
unexpected,6480.8,1,8101
cigarette,6481.6,1,8102
characteristic,6483.200000000001,1,8104
headline,6489.6,1,8112
enormous,6496.8,1,8121
consist,6498.400000000001,1,8123
defeat,6508.0,1,8135
shake,6520.0,1,8150
silly,6524.0,1,8155
wrapping,6530.400000000001,1,8163
mild,6531.200000000001,1,8164
fur,6532.0,1,8165
fence,6540.0,1,8175
legally,6546.400000000001,1,8183
shame,6547.200000000001,1,8184
breathing,6556.0,1,8195
briefly,6556.8,1,8196
thickness,6557.6,1,8197
fighter,6562.400000000001,1,8203
flesh,6564.0,1,8205
wherever,6567.200000000001,1,8209
urgent,6623.200000000001,1,8279
indication,6628.8,1,8286
surround,6637.6,1,8297
smell,6651.200000000001,1,8314
roughly,6657.6,1,8322
physically,6661.6,1,8327
divide,6662.400000000001,1,8328
deserve,6668.8,1,8336
worried,6674.400000000001,1,8343
garbage,6676.0,1,8345
boring,6684.8,1,8356
accurately,6688.0,1,8360
nerve,6701.6,1,8377
acknowledge,6717.6,1,8397
thoroughly,6718.400000000001,1,8398
tent,6721.6,1,8402
qualification,6724.8,1,8406
dare,6730.400000000001,1,8413
consequence,6735.200000000001,1,8419
vocabulary,6757.6,1,8447
impressed,6782.400000000001,1,8478
slope,6783.200000000001,1,8479
nut,6795.200000000001,1,8494
twisted,6797.6,1,8497
tackle,6804.8,1,8506
lean,6820.0,1,8525
bye,6820.8,1,8526
occasional,6823.200000000001,1,8529
potato,6839.200000000001,1,8549
excuse,6845.6,1,8557
onion,6848.0,1,8560
girlfriend,6854.400000000001,1,8568
cheque,6856.0,1,8570
reject,6859.200000000001,1,8574
abandoned,6860.8,1,8576
courage,6876.0,1,8595
entertaining,6895.200000000001,1,8619
settle,6898.400000000001,1,8623
peaceful,6906.400000000001,1,8633
sewing,6916.0,1,8645
conclude,6918.400000000001,1,8648
propose,6923.200000000001,1,8654
steal,6946.400000000001,1,8683
fifteen,6950.400000000001,1,8688
flavor,6964.0,1,8705
hungry,6968.0,1,8710
undo,6975.200000000001,1,8719
publicity,6988.0,1,8735
dressed,6994.400000000001,1,8743
criterion,7013.6,1,8767
wrist,7015.200000000001,1,8769
wallet,7048.8,1,8811
intend,7067.200000000001,1,8834
bite,7078.400000000001,1,8848
striking,7082.400000000001,1,8853
infectious,7084.0,1,8855
phenomenon,7092.8,1,8866
conscious,7097.6,1,8872
accent,7098.400000000001,1,8873
eleven,7100.0,1,8875
unlock,7107.200000000001,1,8884
differently,7118.400000000001,1,8898
musician,7123.200000000001,1,8904
remark,7135.200000000001,1,8919
researcher,7150.400000000001,1,8938
traveller,7202.400000000001,1,9003
mud,7219.200000000001,1,9024
grateful,7224.8,1,9031
gradually,7226.400000000001,1,9033
journalist,7233.6,1,9042
afterwards,7236.8,1,9046
shine,7240.8,1,9051
explosion,7242.400000000001,1,9053
employ,7279.200000000001,1,9099
lazy,7300.0,1,9125
importantly,7312.8,1,9141
deaf,7333.6,1,9167
neighbor,7352.8,1,9191
elect,7354.400000000001,1,9193
concentrate,7356.8,1,9196
refrigerator,7366.400000000001,1,9208
keen,7373.6,1,9217
needle,7386.400000000001,1,9233
generous,7398.400000000001,1,9248
climb,7400.8,1,9251
suited,7431.200000000001,1,9289
educated,7441.6,1,9302
tomato,7459.200000000001,1,9324
pale,7465.6,1,9332
delight,7470.400000000001,1,9338
declare,7478.400000000001,1,9348
continuously,7479.200000000001,1,9349
tear,7484.8,1,9356
jewel,7485.6,1,9357
stranger,7492.8,1,9366
nest,7495.200000000001,1,9369
painful,7497.6,1,9372
nowhere,7504.8,1,9381
scary,7513.6,1,9392
remind,7525.6,1,9407
tooth,7531.200000000001,1,9414
annoying,7532.8,1,9416
affair,7536.0,1,9420
beside,7540.8,1,9426
pencil,7553.6,1,9442
freeze,7554.400000000001,1,9443
performer,7556.0,1,9445
dramatically,7570.400000000001,1,9463
alternatively,7606.400000000001,1,9508
heel,7607.200000000001,1,9509
justify,7624.8,1,9531
advert,7632.8,1,9541
possess,7633.6,1,9542
hollow,7652.8,1,9566
temporarily,7689.6,1,9612
colleague,7732.8,1,9666
harmful,7737.6,1,9672
badly,7760.0,1,9700
disappointed,7763.200000000001,1,9704
excitement,7780.8,1,9726
mysterious,7788.0,1,9735
sail,7813.6,1,9767
brave,7817.6,1,9772
awful,7820.0,1,9775
knock,7848.0,1,9810
creature,7861.6,1,9827
ours,7862.400000000001,1,9828
cope,7878.400000000001,1,9848
flour,7885.6,1,9857
sympathy,7888.8,1,9861
beautifully,7891.200000000001,1,9864
burst,7900.8,1,9876
gentleman,7912.8,1,9891
reproduce,7914.400000000001,1,9893
prisoner,7925.6,1,9907
sufficiently,7940.0,1,9925
bored,7943.200000000001,1,9929
cleanup,7944.0,1,9930
knit,7945.6,1,9932
bother,7948.8,1,9936
continent,7961.6,1,9952
resist,7965.6,1,9957
scared,7985.6,1,9982
bent,7988.0,1,9985
poison,8000.0,1,10000
sweep,40000.0,1,50000
statue,40000.0,1,50000
backward,40000.0,1,50000
beak,40000.0,1,50000
painter,40000.0,1,50000
swallow,40000.0,1,50000
swear,40000.0,1,50000
backwards,40000.0,1,50000
bore,40000.0,1,50000
steadily,40000.0,1,50000
boil,40000.0,1,50000
switchoff,40000.0,1,50000
borrow,40000.0,1,50000
persuade,40000.0,1,50000
sweat,40000.0,1,50000
believein,40000.0,1,50000
takeon,40000.0,1,50000
attendto,40000.0,1,50000
oughtto,40000.0,1,50000
aunt,40000.0,1,50000
awake,40000.0,1,50000
awfully,40000.0,1,50000
beleftover,40000.0,1,50000
takeoff,40000.0,1,50000
awkward,40000.0,1,50000
pretend,40000.0,1,50000
presumably,40000.0,1,50000
swollen,40000.0,1,50000
boyfriend,40000.0,1,50000
awkwardly,40000.0,1,50000
owe,40000.0,1,50000
photocopy,40000.0,1,50000
bad-tempered,40000.0,1,50000
behave,40000.0,1,50000
takeback,40000.0,1,50000
politely,40000.0,1,50000
takeaway,40000.0,1,50000
pint,40000.0,1,50000
supporter,40000.0,1,50000
bitterly,40000.0,1,50000
bitter,40000.0,1,50000
politician,40000.0,1,50000
pity,40000.0,1,50000
pause,40000.0,1,50000
poisonous,40000.0,1,50000
bandage,40000.0,1,50000
strangely,40000.0,1,50000
suitcase,40000.0,1,50000
stripe,40000.0,1,50000
baseon,40000.0,1,50000
polite,40000.0,1,50000
takein,40000.0,1,50000
stir,40000.0,1,50000
stiff,40000.0,1,50000
sympathetic,40000.0,1,50000
steep,40000.0,1,50000
biscuit,40000.0,1,50000
suspicious,40000.0,1,50000
becauseof,40000.0,1,50000
suspicion,40000.0,1,50000
steer,40000.0,1,50000
sting,40000.0,1,50000
takedown,40000.0,1,50000
postpone,40000.0,1,50000
blowup,40000.0,1,50000
beatup,40000.0,1,50000
blowout,40000.0,1,50000
bake,40000.0,1,50000
beard,40000.0,1,50000
pile,40000.0,1,50000
baggage,40000.0,1,50000
belongto,40000.0,1,50000
quietly,40000.0,1,50000
startoff,40000.0,1,50000
alongside,40000.0,1,50000
aloud,40000.0,1,50000
alphabet,40000.0,1,50000
accordingto,40000.0,1,50000
shutdown,40000.0,1,50000
scare,40000.0,1,50000
alphabetically,40000.0,1,50000
altogether,40000.0,1,50000
amaze,40000.0,1,50000
amazed,40000.0,1,50000
shutup,40000.0,1,50000
ambition,40000.0,1,50000
ambulance,40000.0,1,50000
salty,40000.0,1,50000
amountto,40000.0,1,50000
amuse,40000.0,1,50000
sadness,40000.0,1,50000
sadly,40000.0,1,50000
accompany,40000.0,1,50000
sack,40000.0,1,50000
rumor,40000.0,1,50000
ruler,40000.0,1,50000
accidentally,40000.0,1,50000
amused,40000.0,1,50000
rude,40000.0,1,50000
scissors,40000.0,1,50000
showup,40000.0,1,50000
scream,40000.0,1,50000
accountfor,40000.0,1,50000
shocking,40000.0,1,50000
shocked,40000.0,1,50000
adequately,40000.0,1,50000
shootdown,40000.0,1,50000
shiny,40000.0,1,50000
addup,40000.0,1,50000
admiration,40000.0,1,50000
shave,40000.0,1,50000
shout,40000.0,1,50000
sharply,40000.0,1,50000
admire,40000.0,1,50000
shallow,40000.0,1,50000
rubbish,40000.0,1,50000
sew,40000.0,1,50000
adapt,40000.0,1,50000
affection,40000.0,1,50000
sensible,40000.0,1,50000
acouple,40000.0,1,50000
alarmed,40000.0,1,50000
accuse,40000.0,1,50000
alarming,40000.0,1,50000
alcoholic,40000.0,1,50000
showoff,40000.0,1,50000
allowfor,40000.0,1,50000
allright,40000.0,1,50000
ally,40000.0,1,50000
severely,40000.0,1,50000
rub,40000.0,1,50000
sincere,40000.0,1,50000
amusing,40000.0,1,50000
relaxed,40000.0,1,50000
regret,40000.0,1,50000
sock,40000.0,1,50000
apologize,40000.0,1,50000
softly,40000.0,1,50000
recruit,40000.0,1,50000
appoint,40000.0,1,50000
approving,40000.0,1,50000
react,40000.0,1,50000
sore,40000.0,1,50000
sortout,40000.0,1,50000
addupto,40000.0,1,50000
socially,40000.0,1,50000
arriveat,40000.0,1,50000
artistically,40000.0,1,50000
punish,40000.0,1,50000
ashamed,40000.0,1,50000
spicy,40000.0,1,50000
spite,40000.0,1,50000
splitup,40000.0,1,50000
asidefrom,40000.0,1,50000
spoil,40000.0,1,50000
spoon,40000.0,1,50000
squeeze,40000.0,1,50000
stair,40000.0,1,50000
asleep,40000.0,1,50000
artificially,40000.0,1,50000
startout,40000.0,1,50000
relaxing,40000.0,1,50000
smoothly,40000.0,1,50000
accidental,40000.0,1,50000
analyse,40000.0,1,50000
absorb,40000.0,1,50000
angrily,40000.0,1,50000
retire,40000.0,1,50000
sincerely,40000.0,1,50000
ankle,40000.0,1,50000
annoy,40000.0,1,50000
sixteen,40000.0,1,50000
annoyed,40000.0,1,50000
resemble,40000.0,1,50000
sixtieth,40000.0,1,50000
apartfrom,40000.0,1,50000
sixty,40000.0,1,50000
skilfully,40000.0,1,50000
anti-,40000.0,1,50000
anticipate,40000.0,1,50000
anxious,40000.0,1,50000
slice,40000.0,1,50000
anxiously,40000.0,1,50000
repeatedly,40000.0,1,50000
rented,40000.0,1,50000
smash,40000.0,1,50000
remindof,40000.0,1,50000
abandon,40000.0,1,50000
relyon,40000.0,1,50000
skilful,40000.0,1,50000
ruin,40000.0,1,50000
emphasize,40000.0,1,50000
breakinto,40000.0,1,50000
govern,40000.0,1,50000
gradual,40000.0,1,50000
deliberately,40000.0,1,50000
grandchild,40000.0,1,50000
granddaughter,40000.0,1,50000
grandfather,40000.0,1,50000
grandmother,40000.0,1,50000
grandparent,40000.0,1,50000
grandson,40000.0,1,50000
deliberate,40000.0,1,50000
definite,40000.0,1,50000
decoration,40000.0,1,50000
greet,40000.0,1,50000
habit,40000.0,1,50000
decorate,40000.0,1,50000
delicate,40000.0,1,50000
goodbye,40000.0,1,50000
delighted,40000.0,1,50000
dentist,40000.0,1,50000
frightening,40000.0,1,50000
disadvantage,40000.0,1,50000
dieout,40000.0,1,50000
dieaway,40000.0,1,50000
devoteto,40000.0,1,50000
devote,40000.0,1,50000
desperately,40000.0,1,50000
hairdresser,40000.0,1,50000
deserted,40000.0,1,50000
glove,40000.0,1,50000
derive,40000.0,1,50000
glue,40000.0,1,50000
depressing,40000.0,1,50000
depressed,40000.0,1,50000
depress,40000.0,1,50000
dependon,40000.0,1,50000
derivefrom,40000.0,1,50000
handful,40000.0,1,50000
handsome,40000.0,1,50000
handwriting,40000.0,1,50000
curtain,40000.0,1,50000
curly,40000.0,1,50000
curlup,40000.0,1,50000
curl,40000.0,1,50000
humorous,40000.0,1,50000
humour,40000.0,1,50000
curiously,40000.0,1,50000
honestly,40000.0,1,50000
hurry,40000.0,1,50000
cupboard,40000.0,1,50000
cryout,40000.0,1,50000
illustrate,40000.0,1,50000
crush,40000.0,1,50000
implication,40000.0,1,50000
cruel,40000.0,1,50000
crowded,40000.0,1,50000
icecream,40000.0,1,50000
frightened,40000.0,1,50000
curved,40000.0,1,50000
cutdown,40000.0,1,50000
harmless,40000.0,1,50000
harsh,40000.0,1,50000
decideon,40000.0,1,50000
decay,40000.0,1,50000
dealwith,40000.0,1,50000
hatred,40000.0,1,50000
dealin,40000.0,1,50000
cutback,40000.0,1,50000
dateback,40000.0,1,50000
helpout,40000.0,1,50000
damp,40000.0,1,50000
cutup,40000.0,1,50000
hers,40000.0,1,50000
hesitate,40000.0,1,50000
cutout,40000.0,1,50000
cutoff,40000.0,1,50000
dancer,40000.0,1,50000
frighten,40000.0,1,50000
disagreement,40000.0,1,50000
disappear,40000.0,1,50000
eighty,40000.0,1,50000
exaggerate,40000.0,1,50000
exaggerated,40000.0,1,50000
eightieth,40000.0,1,50000
excite,40000.0,1,50000
eighth,40000.0,1,50000
eighteenth,40000.0,1,50000
elbow,40000.0,1,50000
eighteen,40000.0,1,50000
educate,40000.0,1,50000
explode,40000.0,1,50000
eachother,40000.0,1,50000
dull,40000.0,1,50000
expose,40000.0,1,50000
dryup,40000.0,1,50000
dryoff,40000.0,1,50000
expectation,40000.0,1,50000
drugstore,40000.0,1,50000
elevator,40000.0,1,50000
embarrass,40000.0,1,50000
encouragement,40000.0,1,50000
endin,40000.0,1,50000
emotionally,40000.0,1,50000
emotion,40000.0,1,50000
enjoyable,40000.0,1,50000
enjoyment,40000.0,1,50000
emerge,40000.0,1,50000
eleventh,40000.0,1,50000
entertain,40000.0,1,50000
enthusiasm,40000.0,1,50000
enthusiastic,40000.0,1,50000
enthusiastically,40000.0,1,50000
embarrassment,40000.0,1,50000
entitle,40000.0,1,50000
embarrassing,40000.0,1,50000
embarrassed,40000.0,1,50000
entertainer,40000.0,1,50000
crossout,40000.0,1,50000
dropout,40000.0,1,50000
faithful,40000.0,1,50000
dislike,40000.0,1,50000
dishonestly,40000.0,1,50000
findout,40000.0,1,50000
dishonest,40000.0,1,50000
disgusting,40000.0,1,50000
disgusted,40000.0,1,50000
flee,40000.0,1,50000
figureout,40000.0,1,50000
disgust,40000.0,1,50000
disapproving,40000.0,1,50000
disapprove,40000.0,1,50000
disapproval,40000.0,1,50000
fourteen,40000.0,1,50000
disappointment,40000.0,1,50000
disappointing,40000.0,1,50000
disappoint,40000.0,1,50000
forgive,40000.0,1,50000
faint,40000.0,1,50000
dismiss,40000.0,1,50000
fetch,40000.0,1,50000
faithfully,40000.0,1,50000
dressup,40000.0,1,50000
drawer,40000.0,1,50000
downwards,40000.0,1,50000
downward,40000.0,1,50000
downstairs,40000.0,1,50000
farther,40000.0,1,50000
dissolve,40000.0,1,50000
farthest,40000.0,1,50000
fasten,40000.0,1,50000
dominate,40000.0,1,50000
divorced,40000.0,1,50000
disturbing,40000.0,1,50000
feather,40000.0,1,50000
disturb,40000.0,1,50000
distinguish,40000.0,1,50000
fashionable,40000.0,1,50000
impress,40000.0,1,50000
criticize,40000.0,1,50000
crisp,40000.0,1,50000
milligram,40000.0,1,50000
millimetre,40000.0,1,50000
carryon,40000.0,1,50000
carrot,40000.0,1,50000
carelessly,40000.0,1,50000
careless,40000.0,1,50000
carefor,40000.0,1,50000
carryout,40000.0,1,50000
cardboard,40000.0,1,50000
cannot,40000.0,1,50000
calmly,40000.0,1,50000
calmdown,40000.0,1,50000
callup,40000.0,1,50000
calloff,40000.0,1,50000
multiply,40000.0,1,50000
mum,40000.0,1,50000
mobilephone,40000.0,1,50000
callfor,40000.0,1,50000
mid-,40000.0,1,50000
cease,40000.0,1,50000
cheek,40000.0,1,50000
checkupon,40000.0,1,50000
checkover,40000.0,1,50000
checkon,40000.0,1,50000
checkinto,40000.0,1,50000
checkin,40000.0,1,50000
cheatof,40000.0,1,50000
catchup,40000.0,1,50000
marry,40000.0,1,50000
chaseaway,40000.0,1,50000
changeround,40000.0,1,50000
chairwoman,40000.0,1,50000
mechanic,40000.0,1,50000
centimetre,40000.0,1,50000
melt,40000.0,1,50000
cellphone,40000.0,1,50000
cheaply,40000.0,1,50000
cheerful,40000.0,1,50000
callback,40000.0,1,50000
bury,40000.0,1,50000
bringdown,40000.0,1,50000
bringback,40000.0,1,50000
o'clock,40000.0,1,50000
obey,40000.0,1,50000
brightly,40000.0,1,50000
breatheout,40000.0,1,50000
occupy,40000.0,1,50000
noticeable,40000.0,1,50000
oddly,40000.0,1,50000
offence,40000.0,1,50000
offend,40000.0,1,50000
breathe,40000.0,1,50000
breakup,40000.0,1,50000
breakout,40000.0,1,50000
breakoff,40000.0,1,50000
oppose,40000.0,1,50000
breathein,40000.0,1,50000
businessman,40000.0,1,50000
bringforward,40000.0,1,50000
bringup,40000.0,1,50000
neat,40000.0,1,50000
neatly,40000.0,1,50000
burstout,40000.0,1,50000
burstinto,40000.0,1,50000
negotiate,40000.0,1,50000
nervously,40000.0,1,50000
burnt,40000.0,1,50000
bringout,40000.0,1,50000
burndown,40000.0,1,50000
nineteen,40000.0,1,50000
ninety,40000.0,1,50000
ninth,40000.0,1,50000
buildup,40000.0,1,50000
broadly,40000.0,1,50000
noisy,40000.0,1,50000
nonsense,40000.0,1,50000
nicely,40000.0,1,50000
breakin,40000.0,1,50000
cheerfully,40000.0,1,50000
chew,40000.0,1,50000
contrasting,40000.0,1,50000
insist,40000.0,1,50000
insiston,40000.0,1,50000
insteadof,40000.0,1,50000
instruct,40000.0,1,50000
insult,40000.0,1,50000
insulting,40000.0,1,50000
insect,40000.0,1,50000
consistof,40000.0,1,50000
interrupt,40000.0,1,50000
considerably,40000.0,1,50000
invent,40000.0,1,50000
congratulation,40000.0,1,50000
congratulate,40000.0,1,50000
confusing,40000.0,1,50000
irritate,40000.0,1,50000
interpret,40000.0,1,50000
confuse,40000.0,1,50000
injure,40000.0,1,50000
initiate,40000.0,1,50000
inability,40000.0,1,50000
creditcard,40000.0,1,50000
cracked,40000.0,1,50000
coverup,40000.0,1,50000
cousin,40000.0,1,50000
countryside,40000.0,1,50000
indirectly,40000.0,1,50000
convince,40000.0,1,50000
counton,40000.0,1,50000
inevitable,40000.0,1,50000
cough,40000.0,1,50000
inevitably,40000.0,1,50000
infect,40000.0,1,50000
cooldown,40000.0,1,50000
ingredient,40000.0,1,50000
cooker,40000.0,1,50000
indoors,40000.0,1,50000
chemist,40000.0,1,50000
irritated,40000.0,1,50000
confined,40000.0,1,50000
comefrom,40000.0,1,50000
comeacross,40000.0,1,50000
lightly,40000.0,1,50000
coloured,40000.0,1,50000
litre,40000.0,1,50000
coldly,40000.0,1,50000
closet,40000.0,1,50000
comein,40000.0,1,50000
clever,40000.0,1,50000
circumstance,40000.0,1,50000
chopoff,40000.0,1,50000
loudly,40000.0,1,50000
chopdown,40000.0,1,50000
chop,40000.0,1,50000
chin,40000.0,1,50000
lump,40000.0,1,50000
clap,40000.0,1,50000
confront,40000.0,1,50000
lend,40000.0,1,50000
comeon,40000.0,1,50000
confine,40000.0,1,50000
jealous,40000.0,1,50000
jelly,40000.0,1,50000
concentrateon,40000.0,1,50000
complicate,40000.0,1,50000
jointly,40000.0,1,50000
judgement,40000.0,1,50000
comeoff,40000.0,1,50000
complain,40000.0,1,50000
kindness,40000.0,1,50000
comfortably,40000.0,1,50000
comeupto,40000.0,1,50000
comeup,40000.0,1,50000
cometo,40000.0,1,50000
comeround,40000.0,1,50000
comeout,40000.0,1,50000
kindly,40000.0,1,50000
takeover,40000.0,1,50000
