word,moe_level
ability,1
able,1
about,1
above,1
abroad,1
absent,1
accept,1
accident,1
according,1
across,1
act,1
action,1
active,1
activity,1
actor,1
actress,1
actually,1
add,1
addition,1
address,1
adjacent,1
admire,1
admit,1
adopt,1
adult,1
advance,1
advantage,1
adventure,1
advertisement,1
advice,1
advise,1
affair,1
afraid,1
after,1
afternoon,1
again,1
against,1
age,1
ago,1
agree,1
agricultural,1
agriculture,1
ahead,1
aid,1
aim,1
air,1
aircraft,1
airline,1
airplane,1
airport,1
airtight,1
airway,1
aisle,1
alarm,1
album,1
alike,1
alive,1
all,1
allow,1
almost,1
alone,1
along,1
aloud,1
alphabet,1
already,1
also,1
although,1
altogether,1
always,1
am,1
ambulance,1
america,1
american,1
among,1
amount,1
ancient,1
and,1
angel,1
anger,1
angry,1
animal,1
ankle,1
another,1
answer,1
ant,1
any,1
anybody,1
anymore,1
anyone,1
anything,1
anytime,1
anyway,1
anywhere,1
apartment,1
apologize,1
appear,1
appearance,1
apple,1
appliance,1
apply,1
appreciate,1
apprentice,1
approach,1
april,1
are,1
area,1
argue,1
arm,1
armchair,1
army,1
around,1
arrange,1
arrest,1
arrive,1
art,1
article,1
artist,1
as,1
asia,1
asian,1
ask,1
asleep,1
assemble,1
assess,1
assistant,1
assume,1
at,1
attack,1
attend,1
attention,1
audience,1
august,1
aunt,1
australia,1
authoritative,1
authority,1
autograph,1
automatic,1
autonomy,1
autumn,1
available,1
avenue,1
avert,1
avoid,1
awaken,1
award,1
away,1
awe,1
awesome,1
baby,1
babysit,1
babysitter,1
back,1
backward,1
bad,1
badly,1
badminton,1
bag,1
bake,1
bakery,1
balcony,1
ball,1
balloon,1
banana,1
band,1
bank,1
banker,1
bar,1
barbecue,1
barber,1
bark,1
base,1
baseball,1
basement,1
basic,1
basis,1
basket,1
basketball,1
bat,1
bath,1
bathe,1
bathroom,1
be,1
beach,1
bean,1
bear,1
beard,1
beat,1
beautiful,1
beautify,1
because,1
become,1
bed,1
bedroom,1
bee,1
beef,1
beep,1
beer,1
before,1
begin,1
beginner,1
beginning,1
behalf,1
behave,1
behind,1
belief,1
believe,1
bell,1
belong,1
belongings,1
below,1
belt,1
bench,1
beneficial,1
benefit,1
beside,1
besides,1
best,1
better,1
between,1
beyond,1
bicycle,1
big,1
bill,1
biology,1
bird,1
birthday,1
bit,1
bite,1
bitter,1
black,1
blackboard,1
blame,1
blank,1
blanket,1
blind,1
block,1
blood,1
blouse,1
blow,1
blue,1
board,1
boat,1
body,1
boil,1
bomb,1
bone,1
book,1
bookcase,1
bookstore,1
bored,1
boring,1
born,1
borrow,1
boss,1
both,1
bother,1
bottle,1
bottom,1
bow,1
bowl,1
bowling,1
box,1
boy,1
brace,1
brain,1
branch,1
brand,1
brassierebra,1
brave,1
bravery,1
bread,1
break,1
breakfast,1
breast,1
breath,1
brick,1
bridge,1
bright,1
bring,1
britain,1
broad,1
broadcast,1
brother,1
brown,1
brunch,1
brush,1
bucket,1
buffet,1
bug,1
build,1
building,1
bun,1
bundle,1
burn,1
burst,1
bus,1
business,1
businessperson,1
busy,1
but,1
butter,1
butterfly,1
button,1
buy,1
by,1
cabbage,1
cabinet,1
cable,1
cafe,1
cafeteria,1
cage,1
cake,1
calendar,1
call,1
calm,1
camel,1
camera,1
camp,1
campus,1
can,1
canada,1
canal,1
cancel,1
cancer,1
candle,1
candy,1
canyon,1
cap,1
cape,1
capitalist,1
captain,1
car,1
card,1
care,1
career,1
careful,1
careless,1
carpet,1
carrot,1
carry,1
cartoon,1
case,1
cash,1
castle,1
cat,1
catch,1
cause,1
cd,1
ceiling,1
celebrate,1
cell,1
cellphone,1
cent,1
center,1
centimeter,1
central,1
century,1
cereal,1
certain,1
certainly,1
chair,1
chairperson,1
chalk,1
chance,1
change,1
channel,1
character,1
charge,1
chart,1
chase,1
chat,1
cheap,1
cheat,1
check,1
cheek,1
cheer,1
cheerful,1
cheese,1
chemical,1
cherry,1
chess,1
chicken,1
chief,1
child,1
childhood,1
childish,1
childlike,1
chin,1
china,1
chinese,1
chocolate,1
choice,1
choose,1
chopstick,1
christmas,1
chubby,1
church,1
circle,1
citizen,1
city,1
claim,1
clap,1
class,1
classic,1
classical,1
classmate,1
classroom,1
clean,1
clear,1
clerk,1
clever,1
click,1
climate,1
climb,1
clock,1
close,1
closet,1
clothes,1
cloudy,1
club,1
coach,1
coast,1
coat,1
cockroach,1
coffee,1
coin,1
coke,1
cola,1
cold,1
collapse,1
colleague,1
collect,1
collection,1
college,1
color,1
colorful,1
comb,1
come,1
comfortable,1
comic,1
command,1
common,1
company,1
compare,1
compile,1
complain,1
complete,1
computer,1
conceive,1
concept,1
conception,1
concern,1
confident,1
confirm,1
confucius,1
confuse,1
congratulation,1
consider,1
consist,1
constitute,1
contact,1
contain,1
context,1
continue,1
contract,1
contrary,1
control,1
convenience,1
convenient,1
conversation,1
convict,1
convince,1
cook,1
cookie,1
cool,1
copy,1
corn,1
corner,1
correct,1
cost,1
cotton,1
couch,1
cough,1
could,1
count,1
country,1
countryside,1
county,1
couple,1
courage,1
course,1
court,1
cousin,1
cover,1
cow,1
coxhead,1
crab,1
crayon,1
crazy,1
cream,1
create,1
credit,1
crime,1
crisis,1
criticism,1
crocodile,1
crop,1
cross,1
crowd,1
crowded,1
cruel,1
cruelty,1
cry,1
cumulative,1
cup,1
cure,1
curious,1
current,1
curtain,1
curve,1
custom,1
customer,1
cut,1
cute,1
dad,1
daily,1
damage,1
dance,1
danger,1
dangerous,1
dark,1
data,1
date,1
daughter,1
dawn,1
day,1
dead,1
deaf,1
deal,1
dear,1
death,1
debt,1
december,1
decide,1
decision,1
decorate,1
decrease,1
deep,1
deer,1
define,1
degree,1
delay,1
delicious,1
deliver,1
democracy,1
democratic,1
demonstrate,1
dental,1
dentist,1
deny,1
department,1
depend,1
depress,1
derive,1
describe,1
desert,1
desire,1
desk,1
dessert,1
determine,1
develop,1
dial,1
diamond,1
diary,1
dictionary,1
die,1
diet,1
difference,1
different,1
difficult,1
difficulty,1
dig,1
diligent,1
dining,1
dinner,1
dinosaur,1
diplomat,1
direct,1
direction,1
director,1
dirty,1
disable,1
disappear,1
disapprove,1
disaster,1
disastrous,1
discouragement,1
discover,1
discuss,1
discussion,1
dish,1
dishonest,1
distance,1
distribute,1
distributed,1
divide,1
division,1
dizzy,1
do,1
doctor,1
dodge,1
dog,1
doll,1
dollar,1
dolphin,1
donkey,1
door,1
dot,1
double,1
doubt,1
doughnut,1
down,1
download,1
downstairs,1
downtown,1
dozen,1
dragon,1
drama,1
draw,1
drawer,1
dream,1
dress,1
dresser,1
drift,1
drink,1
drive,1
driver,1
drop,1
drug,1
drugstore,1
drum,1
dry,1
dryer,1
duck,1
dumb,1
dumpling,1
during,1
duty,1
each,1
eagle,1
ear,1
early,1
earn,1
earth,1
east,1
easter,1
eastern,1
easy,1
eat,1
economic,1
economy,1
edge,1
education,1
effect,1
effective,1
effort,1
egg,1
eight,1
eighteen,1
eighty,1
either,1
elder,1
elect,1
election,1
electric,1
elementary,1
elephant,1
eleven,1
else,1
email,1
embarrass,1
embrace,1
emotion,1
emphasize,1
employ,1
empty,1
encounter,1
encourage,1
end,1
enemy,1
engine,1
engineer,1
england,1
english,1
enjoy,1
enormous,1
enough,1
enter,1
entire,1
entrance,1
envelope,1
environment,1
environmental,1
envy,1
equal,1
eraser,1
especially,1
establish,1
estimate,1
eternity,1
europe,1
european,1
eve,1
even,1
evening,1
event,1
ever,1
every,1
everybody,1
everyone,1
everything,1
everywhere,1
evidence,1
evident,1
evil,1
exact,1
exam,1
examinationexam,1
examine,1
example,1
exceed,1
excel,1
excellent,1
except,1
excite,1
excuse,1
exercise,1
exist,1
exit,1
expect,1
expensive,1
experience,1
explain,1
export,1
express,1
extra,1
eye,1
face,1
fact,1
faction,1
factor,1
factory,1
faculty,1
fade,1
fail,1
failure,1
faint,1
fair,1
fairy,1
faith,1
faithful,1
fake,1
fall,1
false,1
family,1
famous,1
fan,1
fancy,1
fantastic,1
far,1
farm,1
farmer,1
fashion,1
fashionable,1
fast,1
fat,1
father,1
faucet,1
fault,1
favor,1
favorite,1
fear,1
february,1
feed,1
feel,1
feeling,1
fellow,1
female,1
fence,1
festival,1
fever,1
few,1
field,1
fifteen,1
fifty,1
fight,1
figure,1
fill,1
film,1
finance,1
find,1
fine,1
finger,1
finish,1
fire,1
firm,1
first,1
fish,1
fisherman,1
fit,1
five,1
fix,1
flag,1
flashlight,1
flat,1
flight,1
floor,1
flour,1
flourish,1
flow,1
flower,1
flu,1
flush,1
flute,1
fly,1
foam,1
focus,1
fog,1
folk,1
folklore,1
follow,1
following,1
food,1
fool,1
foolish,1
foot,1
football,1
for,1
force,1
foreign,1
foreigner,1
forest,1
forget,1
forgive,1
fork,1
form,1
formal,1
former,1
formula,1
forthcoming,1
forty,1
forward,1
four,1
fourteen,1
fox,1
france,1
frank,1
free,1
freedom,1
freezer,1
french,1
fresh,1
friday,1
friend,1
friendly,1
friendship,1
frighten,1
frisbee,1
frog,1
from,1
front,1
fruit,1
fry,1
full,1
fun,1
function,1
functional,1
funny,1
furniture,1
further,1
furthermore,1
fuss,1
future,1
gain,1
game,1
garage,1
garbage,1
garden,1
gas,1
gasoline,1
gate,1
gather,1
general,1
generous,1
genius,1
gentle,1
gentleman,1
geography,1
germany,1
gesture,1
get,1
ghost,1
giant,1
gift,1
girl,1
give,1
glad,1
glass,1
glasses,1
glove,1
glue,1
go,1
goat,1
god,1
gold,1
golden,1
golf,1
good,1
good-looking,1
goodbye,1
goose,1
government,1
gown,1
graceful,1
grade,1
graduate,1
gram,1
grammar,1
grand,1
granddaughter,1
grandfather,1
grandmother,1
grandson,1
grape,1
graphic,1
grass,1
grasshopper,1
gratitude,1
gray,1
great,1
greedy,1
green,1
greet,1
ground,1
group,1
grow,1
growth,1
guard,1
guava,1
guess,1
guest,1
guide,1
guitar,1
gun,1
guy,1
gym,1
habit,1
hair,1
haircut,1
half,1
hall,1
halloween,1
ham,1
hamburger,1
hammer,1
hand,1
handkerchief,1
handle,1
handsome,1
hang,1
hanger,1
happen,1
happy,1
hard,1
hardly,1
hat,1
hate,1
hateful,1
have,1
hay,1
he,1
head,1
headache,1
heal,1
health,1
healthy,1
hear,1
heart,1
heat,1
heater,1
heavy,1
hedge,1
height,1
helicopter,1
hello,1
helmet,1
help,1
helpful,1
hen,1
her,1
here,1
hero,1
heroine,1
hers,1
herself,1
hey,1
hi,1
hide,1
high,1
highway,1
hike,1
hill,1
him,1
himself,1
hip,1
hippopotamus,1
hire,1
his,1
history,1
hit,1
hobby,1
hold,1
hole,1
holiday,1
home,1
homesick,1
hometown,1
homework,1
honest,1
honesty,1
honey,1
hong,1
hop,1
hope,1
horrible,1
horse,1
hospital,1
host,1
hostess,1
hot,1
hotel,1
hour,1
house,1
how,1
however,1
howl,1
httpswwwnaeredutwfi,1
hualian,1
huge,1
human,1
humble,1
humid,1
humiliate,1
humor,1
humorous,1
hundred,1
hunger,1
hungry,1
hunt,1
hunter,1
hurry,1
hurt,1
husband,1
ice,1
idea,1
identify,1
if,1
ignore,1
ill,1
imagine,1
import,1
importance,1
important,1
improve,1
in,1
inch,1
incline,1
include,1
including,1
income,1
increase,1
independent,1
indicate,1
individual,1
industry,1
infinite,1
inflation,1
inflict,1
influence,1
information,1
injure,1
injury,1
ink,1
insect,1
inside,1
insist,1
inspire,1
instant,1
instrument,1
integrity,1
interest,1
international,1
internet,1
interpret,1
interpretation,1
interrupt,1
interview,1
intimate,1
into,1
intrinsic,1
introduce,1
introduction,1
invariable,1
invent,1
invitation,1
invite,1
involve,1
iron,1
is,1
island,1
issue,1
it,1
itch,1
its,1
itself,1
ivory,1
jacket,1
jam,1
january,1
japan,1
japanese,1
jazz,1
jealous,1
jeans,1
jeep,1
jewelry,1
job,1
jockey,1
jog,1
join,1
joint,1
joke,1
journalism,1
journalist,1
joy,1
joyous,1
judge,1
judgmentjudgement,1
juice,1
july,1
jump,1
june,1
junior,1
just,1
kangaroo,1
kaohsiung,1
keep,1
ketchup,1
key,1
kick,1
kid,1
kill,1
kilogram,1
kilometer,1
kind,1
kindergarten,1
king,1
kingdom,1
kiss,1
kitchen,1
kite,1
kitten,1
knee,1
knife,1
knock,1
know,1
knowledge,1
koala,1
korea,1
korean,1
ktv,1
labor,1
lack,1
lady,1
lake,1
lamb,1
lamp,1
land,1
language,1
lantern,1
large,1
last,1
late,1
later,1
latest,1
laugh,1
law,1
lawyer,1
lay,1
layout,1
lazy,1
lead,1
leader,1
leadership,1
leaf,1
league,1
lean,1
learn,1
least,1
leave,1
lecture,1
left,1
left-hand,1
leg,1
legacy,1
legal,1
lemon,1
lend,1
length,1
less,1
lesson,1
let,1
letter,1
lettuce,1
level,1
levy,1
library,1
lick,1
lid,1
lie,1
life,1
lift,1
light,1
lighthouse,1
lightning,1
like,1
likely,1
likewise,1
limit,1
line,1
lion,1
lip,1
liquid,1
liquor,1
list,1
listen,1
liter,1
literacy,1
literate,1
little,1
live,1
living,1
loaf,1
local,1
lock,1
lonely,1
long,1
look,1
lose,1
loser,1
loss,1
lot,1
loud,1
love,1
lovely,1
lover,1
low,1
luck,1
lucky,1
lunch,1
ma'am,1
machine,1
mad,1
magazine,1
magic,1
magician,1
mail,1
main,1
mainland,1
majesty,1
major,1
make,1
makeup,1
male,1
mall,1
man,1
manager,1
mandarin,1
mandate,1
mango,1
manner,1
many,1
map,1
marathon,1
march,1
mark,1
marker,1
market,1
marriage,1
marry,1
marvelous,1
mask,1
mass,1
master,1
mat,1
match,1
material,1
math,1
matter,1
maximum,1
may,1
maybe,1
me,1
meal,1
mean,1
meaning,1
means,1
measure,1
meat,1
mechanic,1
medicine,1
medium,1
meet,1
meeting,1
melon,1
member,1
memory,1
men's,1
menu,1
message,1
metal,1
metaphor,1
meter,1
method,1
metropolitan,1
microwave,1
middle,1
midnight,1
might,1
mild,1
mile,1
military,1
milk,1
mill,1
million,1
millionaire,1
mind,1
mineral,1
minimize,1
minus,1
minute,1
mirror,1
miss,1
missing,1
mistake,1
mix,1
model,1
modern,1
moment,1
monday,1
money,1
monkey,1
monster,1
month,1
monthly,1
moon,1
mop,1
more,1
morning,1
mosquito,1
most,1
mother,1
mother's,1
motion,1
motor,1
motorcycle,1
mountain,1
mouse,1
mouth,1
move,1
movement,1
movie,1
mr,1
mrs,1
mrt,1
ms,1
much,1
mud,1
mug,1
mule,1
multiple,1
multiply,1
mumble,1
murmur,1
muscular,1
museum,1
music,1
musical,1
musician,1
must,1
my,1
myself,1
nail,1
name,1
napkin,1
narrow,1
nation,1
national,1
natural,1
nature,1
naughty,1
near,1
nearly,1
necessary,1
neck,1
necklace,1
need,1
needle,1
negative,1
neighbor,1
neither,1
nephew,1
nervous,1
nest,1
never,1
new,1
news,1
newspaper,1
next,1
nice,1
nice-looking,1
niece,1
night,1
nine,1
nineteen,1
ninety,1
no,1
nobody,1
nod,1
noise,1
noisy,1
nominee,1
none,1
nonetheless,1
noodle,1
noon,1
nor,1
norm,1
north,1
northern,1
nose,1
nostril,1
not,1
note,1
notebook,1
nothing,1
notice,1
notify,1
notion,1
notwithstanding,1
noun,1
nourishment,1
novel,1
november,1
now,1
number,1
nurse,1
o'clock,1
obey,1
object,1
occur,1
ocean,1
october,1
odd,1
odds,1
of,1
off,1
offer,1
office,1
officer,1
official,1
often,1
oil,1
ok,1
old,1
omit,1
on,1
once,1
one,1
ongoing,1
onion,1
online,1
only,1
open,1
operate,1
operation,1
opinion,1
opportunity,1
optimistic,1
or,1
orange,1
order,1
ordinary,1
organization,1
organize,1
oriental,1
other,1
our,1
ours,1
ourselves,1
out,1
outside,1
oven,1
over,1
overpass,1
own,1
owner,1
ox,1
pack,1
package,1
page,1
pain,1
painful,1
paint,1
painter,1
painting,1
pair,1
pajamas,1
pale,1
pan,1
panda,1
panel,1
pants,1
papaya,1
paper,1
pardon,1
parent,1
park,1
parking,1
parrot,1
part,1
partial,1
particular,1
party,1
pass,1
passenger,1
past,1
paste,1
pat,1
path,1
patient,1
pattern,1
pause,1
pay,1
pe,1
peace,1
peaceful,1
peach,1
pear,1
pen,1
pencil,1
people,1
pepper,1
percent,1
percentage,1
perfect,1
perhaps,1
period,1
periodic,1
persist,1
person,1
personal,1
pet,1
phenomenon,1
philippines,1
philosophical,1
phone,1
photo,1
photograph,1
photographer,1
photography,1
physics,1
pianist,1
piano,1
pick,1
pickpocket,1
picnic,1
picture,1
pie,1
piece,1
pig,1
pigeon,1
pile,1
pilgrim,1
pill,1
pillow,1
pilot,1
pin,1
pineapple,1
pink,1
pipe,1
pizza,1
place,1
plain,1
plan,1
plane,1
planet,1
plant,1
plate,1
platform,1
play,1
player,1
playground,1
pleasant,1
please,1
pleased,1
pleasure,1
plus,1
pm,1
pocket,1
poem,1
point,1
poison,1
police,1
policeman,1
policewoman,1
policy,1
polite,1
pollute,1
pollution,1
pond,1
pool,1
poor,1
pop,1
popcorn,1
popular,1
population,1
pork,1
pose,1
position,1
possible,1
post,1
postcard,1
pot,1
potato,1
pound,1
powder,1
power,1
powerful,1
practical,1
practice,1
praise,1
pray,1
precious,1
prefer,1
prepare,1
present,1
president,1
press,1
pretty,1
price,1
priest,1
prince,1
princess,1
principal,1
principle,1
print,1
printer,1
prison,1
prisoner,1
private,1
prize,1
probably,1
problem,1
proceed,1
process,1
produce,1
product,1
production,1
professor,1
program,1
progress,1
prohibit,1
prohibition,1
project,1
promise,1
pron,1
pronounce,1
pronunciation,1
proposal,1
propose,1
protect,1
protection,1
proud,1
prove,1
provide,1
public,1
pull,1
pump,1
pumpkin,1
punish,1
puppy,1
purple,1
purpose,1
purse,1
push,1
put,1
puzzle,1
quality,1
quarter,1
queen,1
question,1
quick,1
quiet,1
quit,1
quite,1
quiz,1
rabbit,1
race,1
radio,1
railroad,1
rain,1
rainbow,1
rainy,1
raise,1
rapid,1
rare,1
rat,1
rather,1
reach,1
read,1
ready,1
real,1
realism,1
realize,1
really,1
reason,1
receive,1
recent,1
record,1
rectangle,1
recycle,1
red,1
refrigerator,1
refuse,1
regard,1
regret,1
regular,1
relative,1
relay,1
release,1
reluctant,1
remember,1
remind,1
rent,1
repair,1
repeat,1
reply,1
report,1
reporter,1
republic,1
require,1
research,1
respect,1
respond,1
responsible,1
rest,1
restaurant,1
restroom,1
restructure,1
result,1
return,1
review,1
revise,1
revival,1
revive,1
revolution,1
rice,1
rich,1
riddle,1
ride,1
ridge,1
ridiculous,1
rifle,1
right,1
right-hand,1
ring,1
ripple,1
rise,1
river,1
road,1
rob,1
robot,1
rock,1
role,1
roll,1
roller,1
roof,1
room,1
root,1
rope,1
rose,1
round,1
row,1
royal,1
rub,1
rubber,1
rude,1
ruin,1
rule,1
ruler,1
run,1
rush,1
russia,1
sad,1
safe,1
safety,1
sail,1
sailor,1
salad,1
sale,1
salesperson,1
salt,1
same,1
sample,1
sand,1
sandwich,1
satisfy,1
saturday,1
saucer,1
savage,1
save,1
say,1
scale,1
scared,1
scarf,1
scene,1
scheme,1
school,1
science,1
scientist,1
scooter,1
score,1
screen,1
sea,1
search,1
season,1
seat,1
second,1
secret,1
secretary,1
section,1
sector,1
see,1
seed,1
seem,1
seesaw,1
seldom,1
selfish,1
sell,1
semester,1
send,1
senior,1
sense,1
separate,1
september,1
serious,1
servant,1
serve,1
service,1
set,1
setback,1
seven,1
seventeen,1
seventy,1
several,1
sew,1
shake,1
shall,1
shameful,1
shape,1
share,1
shark,1
sharp,1
shave,1
shaver,1
she,1
sheep,1
sheet,1
shelf,1
shine,1
ship,1
shirt,1
shock,1
shoe,1
shoot,1
shop,1
shore,1
short,1
shot,1
should,1
shoulder,1
shout,1
show,1
shower,1
shrimp,1
shut,1
shy,1
sick,1
side,1
sidewalk,1
sight,1
sign,1
significant,1
silence,1
silent,1
silly,1
silver,1
similar,1
simple,1
simply,1
since,1
sincere,1
sing,1
singapore,1
singer,1
single,1
sink,1
sir,1
sister,1
sit,1
six,1
sixteen,1
sixty,1
size,1
skate,1
skeptical,1
ski,1
skill,1
skillful,1
skim,1
skin,1
skinny,1
skirt,1
sky,1
slap,1
slavery,1
slay,1
sleep,1
sleepy,1
slender,1
slice,1
slide,1
slight,1
slim,1
slip,1
slipper,1
slow,1
small,1
smart,1
smell,1
smile,1
smoke,1
snack,1
snail,1
snake,1
sneaker,1
sneaky,1
snow,1
snowy,1
so,1
so-called,1
soap,1
soccer,1
social,1
society,1
sock,1
soda,1
sofa,1
soft,1
soldier,1
solution,1
solve,1
some,1
somebody,1
someone,1
something,1
sometimes,1
somewhere,1
son,1
song,1
soon,1
sore,1
sorry,1
sort,1
soul,1
sound,1
soup,1
sour,1
source,1
south,1
southern,1
soy,1
space,1
spaghetti,1
span,1
speak,1
speaker,1
special,1
specialist,1
specialty,1
specific,1
speech,1
speed,1
spell,1
spelling,1
spend,1
spider,1
spirit,1
spoon,1
sport,1
spread,1
spring,1
square,1
stage,1
stair,1
stamp,1
stand,1
standard,1
star,1
start,1
station,1
stationary,1
stationery,1
stature,1
statute,1
stay,1
steak,1
steal,1
steam,1
stem,1
step,1
stick,1
still,1
stingy,1
stockings,1
stomach,1
stomachache,1
stone,1
stop,1
store,1
storm,1
stormy,1
story,1
stove,1
straight,1
straightforward,1
strange,1
stranger,1
straw,1
strawberry,1
stream,1
street,1
strike,1
strong,1
structure,1
struggle,1
student,1
study,1
stupid,1
subject,1
subway,1
succeed,1
success,1
successful,1
such,1
sudden,1
sugar,1
suggest,1
suit,1
summer,1
sun,1
sunday,1
sunny,1
super,1
supermarket,1
supper,1
supply,1
support,1
sure,1
surf,1
surface,1
surprise,1
survive,1
swallow,1
swan,1
sweater,1
sweep,1
sweet,1
swim,1
swimsuit,1
swing,1
system,1
t-shirt,1
table,1
taichung,1
tail,1
tainan,1
taiwan,1
taiwanese,1
take,1
talent,1
talk,1
talkative,1
tall,1
tangerine,1
tank,1
target,1
taste,1
taxi,1
tea,1
teach,1
teacher,1
teacher's,1
team,1
teapot,1
tear,1
technique,1
teenager,1
teens,1
telecommunications,1
telephone,1
telephonephone,1
telescope,1
television,1
televisiontv,1
tell,1
temper,1
temperature,1
temple,1
ten,1
tennis,1
tent,1
term,1
terrible,1
terrific,1
test,1
textbook,1
than,1
thank,1
thanksgiving,1
that,1
the,1
theater,1
their,1
them,1
themselves,1
then,1
theoretical,1
theory,1
there,1
therefore,1
these,1
they,1
thick,1
thief,1
thin,1
thing,1
think,1
third,1
thirsty,1
thirteen,1
thirty,1
this,1
those,1
though,1
thought,1
