word,moe_level
expand,5
expedition,5
expel,5
expend,5
expenditure,5
experienced,5
expiration,5
expire,5
exploration,5
expose,5
exposition,5
expressive,5
expulsion,5
exquisite,5
exterior,5
external,5
externals,5
extinguish,5
extract,5
extracurricular,5
extradite,5
extravagant,5
extremist,5
eyelash,5
eyelid,5
fabric,5
fabricate,5
fabulous,5
facet,5
facilitate,5
fad,5
fahrenheit,5
falter,5
familiarity,5
famine,5
fatigue,5
fatty,5
fearful,5
feasible,5
feat,5
feeble,5
feeder,5
fellowship,5
feminine,5
feminism,5
feminist,5
fertility,5
fianc,5
fiber,5
fiddle,5
fidelity,5
filter,5
fin,5
finding,5
finite,5
firecracker,5
firefighter,5
fireman,5
fireproof,5
first-class,5
fiscal,5
fishery,5
fitting,5
fixed,5
fixture,5
flake,5
flank,5
flap,5
flare,5
flick,5
flicker,5
fling,5
flip,5
flop,5
flounder,5
fluctuate,5
flutter,5
foil,5
follow-up,5
footage,5
footstep,5
forbidden,5
foremost,5
forge,5
format,5
formidable,5
formulate,5
forsake,5
fortify,5
fortnight,5
forum,5
fossil,5
foster,5
foul,5
fowl,5
fraction,5
fracture,5
fragile,5
fragment,5
fragrant,5
frail,5
franc,5
franchise,5
frantic,5
fraud,5
freak,5
fret,5
friction,5
fringe,5
front-page,5
frontier,5
fruitful,5
frustration,5
fume,5
fumes,5
fundamentalism,5
fundamentalist,5
funding,5
furnace,5
fusion,5
galaxy,5
gallop,5
garment,5
gaseous,5
gasp,5
gathering,5
gauge,5
gel,5
generalize,5
generate,5
generation,5
generator,5
genetic,5
genetics,5
genre,5
geographic,5
geology,5
ghetto,5
gilt,5
given,5
glamor,5
glamorous,5
gland,5
glare,5
glassware,5
gleam,5
glee,5
glisten,5
glitter,5
gloom,5
gloomy,5
gnaw,5
go-ahead,5
goalkeeper,5
gobble,5
going,5
goodwill,5
gore,5
gorge,5
gorgeous,5
gorilla,5
gospel,5
governmental,5
grassy,5
grate,5
grill,5
grim,5
grip,5
groan,5
grocer,5
groove,5
grope,5
gross,5
grove,5
growl,5
grumble,5
guaranteed,5
guerilla,5
guerrilla,5
guideline,5
guild,5
guitarist,5
gulp,5
gunman,5
gust,5
gut,5
gymnasium,5
gypsy,5
habitat,5
hack,5
hacker,5
hail,5
hairstyle,5
half-time,5
halve,5
hamper,5
handbook,5
handicraft,5
handout,5
harass,5
harassment,5
hard-line,5
hardline,5
hardliner,5
hardwood,5
hardy,5
harmless,5
harmonica,5
harness,5
haste,5
hasten,5
haven,5
hazardous,5
head-on,5
heading,5
hearing,5
heated,5
heating,5
heave,5
heavyweight,5
heed,5
heir,5
helpless,5
hemisphere,5
henceforth,5
herald,5
herb,5
hereafter,5
heritage,5
hermit,5
heroic,5
heroin,5
heterosexual,5
hierarchy,5
highlight,5
hillside,5
hinder,5
hinge,5
hiss,5
hoarse,5
hockey,5
holder,5
holding,5
homeless,5
homogeneous,5
homogenous,5
homosexual,5
honk,5
honorary,5
hood,5
hoof,5
hopeless,5
horizontal,5
hormone,5
horsepower,5
hospitable,5
hospitality,5
hospitalize,5
hostile,5
hostility,5
hound,5
hull,5
humanitarian,5
humiliation,5
hurdle,5
hurl,5
hybrid,5
hymn,5
hypocrisy,5
hypocrite,5
hysterical,5
ideological,5
ideology,5
idiot,5
ignite,5
illuminate,5
illusion,5
image,5
immense,5
immerse,5
imminent,5
immune,5
impair,5
impart,5
imperative,5
impetus,5
implicit,5
imposing,5
imprison,5
imprisonment,5
impulse,5
impulsive,5
inability,5
inaugurate,5
incense,5
incidental,5
incidentally,5
inclusive,5
incumbent,5
incur,5
indefinite,5
indicative,5
indicator,5
indictment,5
indigenous,5
indignant,5
indignation,5
indispensable,5
inertia,5
infantry,5
ingenious,5
ingenuity,5
inherent,5
inhibition,5
initiative,5
injustice,5
inland,5
inlet,5
inmate,5
inning,5
innovation,5
innovative,5
innumerable,5
insane,5
insecticide,5
insider,5
insight,5
insistence,5
insistent,5
inspection,5
instability,5
installation,5
installment,5
instantaneous,5
instinctive,5
institutional,5
instrumental,5
insulate,5
insure,5
insurer,5
intact,5
intake,5
integral,5
integration,5
intellect,5
intelligence,5
intelligible,5
intensity,5
intent,5
inter,5
interaction,5
intercourse,5
interim,5
interior,5
intermittent,5
interruption,5
intersection,5
intervene,5
intervention,5
intimidate,5
intricate,5
intrusion,5
intuition,5
invalid,5
invaluable,5
inventory,5
invert,5
investigator,5
inviting,5
inward,5
iq,5
ironic,5
irony,5
irresistible,5
irrespective,5
irrigation,5
irritable,5
irritate,5
irritation,5
isle,5
ivy,5
jack,5
jade,5
janitor,5
jasmine,5
jaywalk,5
jeer,5
jeopardize,5
jerk,5
jersey,5
jobless,5
judicial,5
judiciary,5
jug,5
jumper,5
junction,5
justification,5
justified,5
juvenile,5
kernel,5
killer,5
killing,5
kin,5
kindle,5
know-how,5
knuckle,5
lad,5
lame,5
lament,5
landing,5
large-scale,5
lash,5
lasting,5
latent,5
lava,5
lavish,5
layman,5
lcd,5
lead-in,5
lease,5
lee,5
left-wing,5
legislation,5
legislative,5
legislator,5
legislature,5
legitimate,5
lengthy,5
lesbian,5
lessen,5
lesser,5
lest,5
lethal,5
lever,5
liability,5
liable,5
libel,5
liberal,5
liberalize,5
liberation,5
lieutenant,5
lifeboat,5
lifeguard,5
lifelong,5
lighting,5
lightweight,5
lime,5
limo,5
limousine,5
limp,5
linear,5
liner,5
lineup,5
linger,5
linguist,5
literally,5
live-in,5
livestock,5
lizard,5
llama,5
loaded,5
locality,5
locked,5
locomotive,5
locust,5
lodge,5
lofty,5
logic,5
logo,5
lollipop,5
lone,5
lonesome,5
longevity,5
longitude,5
longtime,5
loom,5
loot,5
lost,5
lottery,5
lotus,5
lounge,5
lubricate,5
lucrative,5
lumber,5
luminous,5
lump,5
lunatic,5
lunchtime,5
lure,5
lush,5
lynch,5
lyric,5
made-up,5
mafia,5
magistrate,5
magnify,5
magnitude,5
maiden,5
maintenance,5
making,5
malaria,5
mammal,5
maneuver,5
manifesto,5
mar,5
mare,5
marine,5
marked,5
marketing,5
marsh,5
marshal,5
martial,5
marvel,5
masculine,5
mash,5
massacre,5
massage,5
massive,5
mastery,5
materialism,5
mattress,5
mayonnaise,5
measurement,5
mechanics,5
mediate,5
medical,5
medication,5
medieval,5
meditate,5
meditation,5
melancholy,5
mellow,5
menace,5
mental,5
mentality,5
merchandise,5
mercury,5
merge,5
merger,5
metallic,5
metric,5
microphonemike,5
migration,5
mileage,5
militant,5
militia,5
miller,5
millimeter,5
mimic,5
mining,5
ministerial,5
mint,5
miraculous,5
miscarriage,5
mischievous,5
miser,5
missionary,5
mistaken,5
mm,5
moan,5
mobilize,5
mock,5
mode,5
modernization,5
modernize,5
modify,5
mold,5
molecule,5
momentum,5
monarch,5
monarchy,5
monetary,5
monitor,5
monopoly,5
monotonous,5
monotony,5
monstrous,5
moody,5
moor,5
morale,5
morality,5
mortal,5
mortar,5
mosque,5
moss,5
motherhood,5
motorist,5
motorway,5
mounted,5
mouthpiece,5
moving,5
mower,5
multinational,5
multitude,5
municipal,5
mustard,5
mute,5
mutter,5
mutton,5
myth,5
mythology,5
nadir,5
nag,5
naive,5
nanny,5
narrate,5
narrative,5
narrator,5
nationalism,5
nationalist,5
nationwide,5
navel,5
navigate,5
navigation,5
nearsighted,5
necessitate,5
necktie,5
negligible,5
negotiator,5
neighboring,5
neon,5
network,5
newly,5
newlywed,5
newscast,5
newsreel,5
nibble,5
nick,5
nickel,5
nightclub,5
nightingale,5
nil,5
nitrogen,5
nominal,5
nominate,5
nomination,5
nonviolent,5
notable,5
notably,5
notation,5
noted,5
novelty,5
nucleus,5
nuisance,5
numerical,5
nurture,5
nutritious,5
oar,5
oasis,5
oath,5
oatmeal,5
obedience,5
obituary,5
objective,5
obligate,5
obligation,5
obligatory,5
oblige,5
oblong,5
obscene,5
obscure,5
observer,5
obsess,5
obsession,5
obstinate,5
occurrence,5
octopus,5
odor,5
offering,5
offset,5
offshore,5
offspring,5
old-fashioned,5
olive,5
one-time,5
onetime,5
opaque,5
openly,5
operational,5
operative,5
opposed,5
oppress,5
oppression,5
opt,5
optical,5
optimal,5
optimum,5
orchard,5
ordeal,5
ore,5
orientate,5
orientation,5
oriented,5
originality,5
originate,5
ornament,5
ostrich,5
oust,5
outdo,5
outfit,5
outgoing,5
outing,5
outlaw,5
outlet,5
outlook,5
outnumber,5
outrage,5
outrageous,5
outright,5
outset,5
outsider,5
outskirts,5
overdo,5
overeat,5
overhear,5
overlap,5
oversee,5
oversleep,5
overt,5
overturn,5
overwhelm,5
overwhelming,5
overwork,5
oxide,5
oyster,5
ozone,5
packaging,5
packed,5
packing,5
pact,5
paddle,5
pagan,5
paid,5
pail,5
pamphlet,5
pane,5
paperback,5
par,5
paradox,5
paralysis,5
paralyze,5
parish,5
parliamentary,5
parlor,5
parlour,5
parsley,5
participation,5
partition,5
passing,5
pasture,5
patch,5
patent,5
pathetic,5
patriot,5
patrol,5
patron,5
patronage,5
pavement,5
peacekeeping,5
peacock,5
peck,5
peddle,5
peddler,5
pedestrian,5
peek,5
peg,5
pending,5
pendulum,5
penetrate,5
peninsula,5
penis,5
pension,5
pensioner,5
perception,5
perch,5
perennial,5
peril,5
periodical,5
perish,5
permeate,5
permissible,5
perpetual,5
perplex,5
perseverance,5
persevere,5
persistence,5
persistent,5
personnel,5
perspective,5
pertain,5
pertinent,5
pessimism,5
pesticide,5
petition,5
petroleum,5
petty,5
pharmaceutical,5
pharmacist,5
pharmacology,5
pharmacy,5
physiological,5
physiology,5
picturesque,5
pierce,5
piercing,5
piety,5
pious,5
pipeline,5
piss,5
pistol,5
pitcher,5
plague,5
plantation,5
plaster,5
plateau,5
plausible,5
playful,5
playwright,5
plea,5
plead,5
pledge,5
plight,5
plow,5
pluck,5
plunge,5
pneumonia,5
poach,5
pocketbook,5
poetic,5
pointed,5
poised,5
poke,5
polar,5
pollutant,5
ponder,5
pope,5
popularity,5
populate,5
porcelain,5
porch,5
pore,5
postulate,5
postwar,5
potter,5
practicable,5
prairie,5
precedent,5
precipitate,5
precise,5
precisely,5
precision,5
preclude,5
predator,5
predecessor,5
predictable,5
predominant,5
predominantly,5
preface,5
preference,5
prehistoric,5
prejudice,5
preliminary,5
premature,5
premier,5
premiere,5
premise,5
premium,5
preposition,5
prescribe,5
prescription,5
preservation,5
preside,5
presidency,5
president-elect,5
prestige,5
prestigious,5
pretext,5
prevail,5
prevailing,5
prevalent,5
preventive,5
prey,5
priceless,5
prick,5
prime,5
priority,5
privatize,5
pro,5
probability,5
probe,5
proceeding,5
proceeds,5
procession,5
processor,5
proclaim,5
proficient,5
profile,5
projection,5
proliferate,5
prolong,5
prone,5
pronoun,5
prop,5
propagate,5
propel,5
propeller,5
proportional,5
proposition,5
prosecutor,5
prospective,5
prostitute,5
prostitution,5
prototype,5
provided,5
provincial,5
provision,5
provisional,5
provocative,5
provoke,5
prowl,5
proximity,5
prune,5
psychiatric,5
psychiatrist,5
psychiatry,5
psychic,5
psychical,5
psychological,5
psychology,5
publicize,5
puff,5
pulse,5
punk,5
purely,5
purify,5
purity,5
pursue,5
put-down,5
putt,5
pyramid,5
quack,5
quake,5
qualifier,5
qualitative,5
quantify,5
quantitative,5
quantum,5
quarrelsome,5
quart,5
quarter-final,5
quarterly,5
quartet,5
quartette,5
quartz,5
quench,5
query,5
quest,5
questionnaire,5
quiver,5
quota,5
quotient,5
racing,5
racism,5
racist,5
rack,5
radiant,5
radiate,5
radiator,5
radioactive,5
radish,5
radius,5
raft,5
ragged,5
raid,5
rail,5
rally,5
ranch,5
random,5
ranking,5
ransom,5
rap,5
rape,5
rascal,5
rash,5
rating,5
ratio,5
rational,5
rattle,5
ravage,5
rave,5
reactor,5
realization,5
realm,5
rebellious,5
recipient,5
reciprocal,5
reckon,5
reclaim,5
recommendation,5
reconcile,5
reconciliation,5
reconstruction,5
recording,5
recreational,5
recruit,5
rectangular,5
rectify,5
recur,5
redundancy,5
redundant,5
reef,5
reel,5
referee,5
referendum,5
refine,5
reflective,5
reformer,5
refrain,5
refreshment,5
refuge,5
refund,5
refute,5
regain,5
reggae,5
regiment,5
regulator,5
rehabilitate,5
reign,5
rein,5
relativity,5
relegate,5
relentless,5
reliance,5
relieved,5
relish,5
remaining,5
remains,5
reminiscent,5
remnant,5
removal,5
renaissance,5
render,5
renewable,5
renewal,5
renowned,5
rental,5
reopen,5
reorganize,5
repatriate,5
repay,5
repayment,5
repel,5
repertoire,5
replacement,5
replay,5
reportedly,5
repress,5
repression,5
reproach,5
reproduce,5
reproduction,5
reptile,5
resemblance,5
resent,5
resentment,5
reserved,5
reservoir,5
residential,5
resigned,5
resolute,5
resonance,5
resonant,5
resort,5
respectable,5
respected,5
respectful,5
respective,5
respectively,5
restrain,5
restrained,5
restraint,5
resultant,5
resume,5
retail,5
retailer,5
retaliate,5
retention,5
retirement,5
retort,5
retrieval,5
retrieve,5
retrospect,5
retrospection,5
retrospective,5
revealing,5
revenue,5
rhetorical,5
rhino,5
rhinoceros,5
rhythmic,5
rib,5
ridicule,5
rig,5
right-wing,5
rigid,5
rigor,5
rigorous,5
rigour,5
riotous,5
rip,5
risky,5
rite,5
ritual,5
rivalry,5
roach,5
roam,5
robin,5
robust,5
rocky,5
room-mate,5
roommate,5
rotary,5
rotate,5
rotation,5
rotatory,5
rouge,5
rouse,5
royalty,5
rsum,5
ruby,5
rugby,5
rugged,5
ruling,5
rumble,5
run-up,5
runner-up,5
rupture,5
rustle,5
ruthless,5
sacred,5
saddle,5
safari,5
safeguard,5
saint,5
salmon,5
salon,5
saloon,5
salutation,5
salvage,5
salvation,5
sanctuary,5
sandy,5
sane,5
sanitation,5
satisfied,5
saturate,5
saudi,5
savings,5
scarecrow,5
scattered,5
scenic,5
scent,5
sceptic,5
scorn,5
scramble,5
scrap,5
scrape,5
screwdriver,5
script,5
scroll,5
scrutiny,5
sculpt,5
sculptor,5
seam,5
seasonable,5
seasonal,5
seasoned,5
seasoning,5
secrecy,5
seduce,5
seduction,5
seductive,5
seeming,5
segment,5
segregate,5
segregation,5
selective,5
self-esteem,5
semi-final,5
semiconductor,5
seminar,5
senate,5
senator,5
sensation,5
sensational,5
sensitivity,5
sentiment,5
sentimental,5
separatism,5
separatist,5
serene,5
serenity,5
sergeant,5
serial,5
seriously,5
sermon,5
server,5
serviceman,5
servicewoman,5
settled,5
sewer,5
sexuality,5
shaft,5
shareholder,5
shear,5
sheer,5
sheriff,5
sherry,5
shield,5
shilling,5
shipment,5
shipping,5
shiver,5
shooting,5
shoplift,5
shove,5
shred,5
shrewd,5
shriek,5
shrine,5
shrub,5
shudder,5
shuffle,5
shun,5
shutter,5
sibling,5
sideways,5
siege,5
signify,5
silicon,5
silkworm,5
simmer,5
simplicity,5
simulate,5
simulation,5
simultaneous,5
sincerity,5
sinister,5
sit-down,5
sit-in,5
situated,5
skipper,5
skull,5
slack,5
slate,5
sled,5
sleigh,5
slick,5
slippers,5
slit,5
sloppy,5
slot,5
slum,5
slump,5
sly,5
smack,5
smallpox,5
smash,5
smother,5
smuggle,5
snare,5
snarl,5
snatch,5
sneer,5
sniff,5
snore,5
snorkel,5
snort,5
soak,5
soar,5
sober,5
socialise,5
socialism,5
socialist,5
socialize,5
sociology,5
sodium,5
soften,5
sole,5
solemn,5
solicitor,5
solidarity,5
solitary,5
solitude,5
solo,5
soluble,5
someday,5
soothe,5
sophisticated,5
sophomore,5
soundtrack,5
sovereignty,5
spatial,5
specially,5
specification,5
spectacle,5
spectacular,5
spectrum,5
speculate,5
speculation,5
sperm,5
sphere,5
spike,5
spine,5
spiral,5
spire,5
splendor,5
spokesperson,5
spokeswoman,5
sponge,5
sponsorship,5
spontaneous,5
sporting,5
spotlight,5
spouse,5
sprain,5
sprawl,5
sprint,5
spur,5
squad,5
squash,5
squat,5
stability,5
stabilize,5
stable,5
stack,5
stagger,5
stain,5
stainless,5
stale,5
stalk,5
stall,5
stammer,5
stance,5
stand-up,5
standpoint,5
stanza,5
staple,5
stapler,5
starch,5
stark,5
starter,5
startle,5
statesman,5
stateswoman,5
static,5
statistician,5
statutory,5
steamer,5
stereotype,5
sterling,5
stern,5
stew,5
steward,5
stimulating,5
stimulation,5
stink,5
stoop,5
storage,5
stout,5
straighten,5
strain,5
strained,5
strait,5
strangle,5
strap,5
stray,5
streak,5
streetcar,5
stride,5
striker,5
striking,5
stripe,5
stroll,5
structural,5
stuck,5
stumble,5
stump,5
stun,5
stunning,5
stunt,5
sturdy,5
stutter,5
style,5
stylish,5
stylistic,5
sub,5
subjective,5
submerge,5
submersion,5
submit,5
subordinate,5
subscribe,5
subscription,5
subsidize,5
substantial,5
substantially,5
substitute,5
substitution,5
subtle,5
subtlety,5
suburban,5
succession,5
suite,5
sulfur,5
summon,5
sunshine,5
superficial,5
superintendent,5
superpower,5
supersonic,5
superstition,5
supervise,5
supplementary,5
supplier,5
supportive,5
suppress,5
surge,5
surgical,5
surpass,5
surplus,5
surveillance,5
susceptible,5
suspense,5
sustain,5
sustainable,5
swamp,5
swap,5
swarm,5
sway,5
swollen,5
syllabus,5
symbol,5
symbolic,5
symbolical,5
symbolism,5
symmetrical,5
symmetry,5
symposium,5
syndicate,5
syndrome,5
synonym,5
synonymous,5
syntactic,5
syntax,5
synthesis,5
synthetic,5
tablespoon,5
tableware,5
tabloid,5
taboo,5
tackle,5
taco,5
tact,5
tactic,5
tactical,5
tactics,5
tailor-made,5
takeaway,5
takeout,5
takeover,5
tally,5
tan,5
tangle,5
tango,5
tanker,5
tar,5
tardy,5
tariff,5
tart,5
tasteful,5
tasteless,5
tattoo,5
taunt,5
tavern,5
tax-free,5
taxation,5
taxpayer,5
tb,5
teammate,5
teamwork,5
teaspoon,5
telecommunication,5
temperament,5
tempest,5
tempt,5
temptation,5
tentative,5
terminate,5
termination,5
terminology,5
termite,5
terrace,5
terrain,5
terrestrial,5
territorial,5
terrorism,5
terrorist,5
tertiary,5
testament,5
testify,5
testimony,5
textile,5
textual,5
texture,5
theatrical,5
therapist,5
thereafter,5
thereby,5
thermal,5
thermometer,5
thermos,5
thesaurus,5
thesis,5
thicken,5
thickness,5
thigh,5
thirds,5
thorn,5
thorny,5
threshold,5
thrift,5
thrifty,5
thrill,5
thriller,5
thrive,5
throb,5
throne,5
throng,5
thunderbolt,5
thunderous,5
tile,5
timeless,5
timely,5
timeout,5
timer,5
timing,5
tinkle,5
tint,5
toad,5
toady,5
toddle,5
toddler,5
toil,5
token,5
toll,5
tollbooth,5
tollway,5
tonic,5
tonne,5
topical,5
topping,5
topple,5
torment,5
torrent,5
torture,5
touching,5
touchy,5
tournament,5
township,5
toxic,5
tract,5
tractor,5
trade-in,5
trade-off,5
trailer,5
trainee,5
trait,5
traitor,5
traitorous,5
tramp,5
trample,5
tranquil,5
tranquilize,5
tranquilizer,5
transaction,5
transcend,5
transcendent,5
transcribe,5
transcript,5
transcription,5
transformer,5
transient,5
transistor,5
transit,5
transition,5
transitory,5
transmission,5
transmit,5
transparency,5
transparent,5
trauma,5
traumatic,5
traverse,5
treacherous,5
tread,5
treason,5
treasury,5
trek,5
tremor,5
trench,5
trend,5
trespass,5
tribunal,5
trio,5
triumphant,5
trivial,5
trolley,5
trophy,5
trot,5
truant,5
truce,5
truly,5
trustee,5
tuberculosis,5
tug-of-war,5
tumor,5
tuna,5
turbine,5
turbulent,5
turmoil,5
turnover,5
twilight,5
two-thirds,5
typically,5
tyranny,5
tyrant,5
ulcer,5
ultimate,5
ultimately,5
ultraviolet,5
umpire,5
unacceptable,5
unanimous,5
unbeaten,5
uncertainty,5
unchanged,5
unconditional,5
uncover,5
underestimate,5
undergraduate,5
undermine,5
underneath,5
understandable,5
underway,5
underwrite,5
undo,5
undoubted,5
uneasy,5
unemployed,5
unemployment,5
unfold,5
unidentified,5
unification,5
unify,5
unleash,5
unload,5
unlock,5
unpack,5
unprecedented,5
unrest,5
unusually,5
unveil,5
unwanted,5
up-to-date,5
upbringing,5
update,5
upgrade,5
uphold,5
upright,5
uprising,5
uranium,5
urgency,5
urine,5
usher,5
utilize,5
utmost,5
vaccine,5
vacuum,5
valiant,5
validity,5
valve,5
vanilla,5
vanity,5
variable,5
variation,5
varied,5
vegetation,5
veil,5
velocity,5
vend,5
vent,5
ventilate,5
venue,5
verbal,5
verdict,5
verge,5
verify,5
versatile,5
version,5
versus,5
vertical,5
vet,5
veterinarian,5
veto,5
vibration,5
vicar,5
vice,5
vicinity,5
vicious,5
victimize,5
victor,5
victorious,5
viewpoint,5
villa,5
villager,5
villain,5
vineyard,5
vintage,5
vinyl,5
virtual,5
virtually,5
visa,5
visualize,5
vitality,5
vn,5
vocal,5
vocation,5
vocational,5
vogue,5
void,5
volatile,5
volt,5
voltage,5
vomit,5
voucher,5
vow,5
vulgar,5
vulnerable,5
wade,5
wag,5
wail,5
wallpaper,5
walnut,5
ware,5
warring,5
warrior,5
wartime,5
watertight,5
watt,5
way-out,5
weakness,5
wed,5
wedge,5
wee,5
weird,5
weld,5
welfare,5
well-being,5
wharf,5
whatsoever,5
wheelchair,5
whereabouts,5
whereas,5
whilst,5
whine,5
whirl,5
whisk,5
whiskey,5
whisky,5
wholesale,5
wholesome,5
widow,5
widower,5
wig,5
windshield,5
winger,5
winning,5
withdrawal,5
withhold,5
withstand,5
witty,5
woe,5
woo,5
woodland,5
woodpecker,5
workforce,5
workman,5
worsen,5
worship,5
would-be,5
wreath,5
wrench,5
wrestle,5
wretched,5
wring,5
yacht,5
yarn,5
yearn,5
yeast,5
yen,5
yield,5
yoga,5
yoke,5
yucky,5
zeal,5
zinc,5
zip,5
zoom,5
abstraction,6
accurate,6
acknowledge,6
afterwardafterwards,6
aggregate,6
allocate,6
assign,6
attach,6
attached,6
automobileauto,6
bond,6
brief,6
capable,6
chairwoman,6
cite,6
colacoke,6
discriminate,6
diverse,6
domain,6
edit,6
enhance,6
estate,6
expert,6
expertise,6
explicit,6
farther,6
federal,6
federation,6
fee,6
flexibility,6
flexible,6
fulfillment,6
gender,6
ignorance,6
ignorant,6
incentive,6
incidence,6
incident,6
incorporate,6
index,6
inhibit,6
inhibited,6
initiate,6
input,6
instruct,6
intelligent,6
interval,6
invariably,6
madammaam,6
migrate,6
minimum,6
motivate,6
neutral,6
nevertheless,6
overseas,6
presumably,6
presume,6
recover,6
reveal,6
scope,6
subsidiary,6
subsidy,6
tape,6
tired,6
trace,6
transform,6
transformation,6
transport,6
transportation,6
underlie,6
